CountryID,Country Name,Abbr,Region,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate,Income Tax Rate,Corporate Tax Rate,Tax Burden perc of GDP,GDP Growth Rate,Unemployment
1,Afghanistan,AFG,Asia-Pacific,12.6,28.4,27.5,91.6,97.3,54.2,59.9,69.3,66,0,0,7,20,20,6.5,1.5,9.6
2,Albania,ALB,Europe,54,28.5,39.7,86.9,51.5,79.3,50.7,81.4,87.7,70,70,1.1,23,15,23.6,2.6,17.3
3,Algeria,DZA,Middle East / North Africa,38.2,29.6,31.7,81.1,19.8,62.1,49.5,67,63.3,35,30,8.4,35,23,11.7,3.7,10.5
4,Angola,AGO,Sub-Saharan Africa,36.4,19.8,12.8,87.7,70.7,58.5,40.4,70.6,56.7,30,40,11.7,17,30,6.5,3,7.6
5,Argentina,ARG,Americas,32.4,39.6,38.2,62.6,56.4,57.3,46.1,50.9,66.7,50,50,6.6,35,35,35.9,1.2,6.7
6,Armenia,ARM,Europe,55.5,42.5,43.4,83.7,82.9,78.5,72.4,72.8,80.2,80,70,2.4,26,20,23.5,3,16.3
7,Australia,AUS,Asia-Pacific,81.7,92.9,74.8,63.2,84.6,89.3,84.1,86.4,86.2,80,90,1.9,45,30,27.5,2.5,6.3
8,Austria,AUT,Europe,86,81.8,75.2,50.3,79.7,76.9,67.6,83.4,87,90,70,1.5,50,25,43,0.9,5.7
9,Azerbaijan,AZE,Asia-Pacific,50.5,33,37.6,87.7,97.4,71.5,75,73.6,74.4,55,50,5.3,25,20,14.2,1.1,4.7
10,Bahamas,BHS,Americas,45.3,48.7,38.2,97.1,42.3,68.5,71.5,77,50.6,50,60,19.7,0,0,16.9,0.5,14.4
11,Bahrain,BHR,Middle East / North Africa,64.2,53.7,55.5,99.9,12,69.4,78.7,80.7,82.8,75,80,3.6,0,0,3.8,3.2,1.2
12,Bangladesh,BGD,Asia-Pacific,34.9,26,19.1,72.8,78.7,53.4,68.7,68.6,63.6,50,30,10.7,25,45,8.6,6.4,4.4
13,Barbados,BRB,Americas,55.5,33,34.3,74,0,69.6,67.7,83.7,62.2,75,60,13.9,35,25,27.4,0.5,12.3
14,Belarus,BLR,Europe,50.9,56.3,37.6,89.8,92.8,71.3,74.6,60.4,80.6,30,10,2.2,13,18,23,-3.9,6.1
15,Belgium,BEL,Europe,83.3,69.3,71.5,44.1,66.3,82,61.1,84.9,87,85,70,1.5,50,33,44.7,1.4,8.7
16,Belize,BLZ,Americas,43.5,48.7,35,81.3,60.5,62.7,53.6,79.6,70.1,50,50,10,25,25,24.8,1.5,11.8
17,Benin,BEN,Sub-Saharan Africa,36,29.4,31.3,68.6,71.3,51.9,52.4,85.4,68.7,80,50,10.6,45,30,14.8,5.2,1.1
18,Bhutan,BTN,Asia-Pacific,60.1,50.7,44.7,83.1,61.7,72.6,77.6,67.1,60,20,30,10,25,30,13,7.7,2.6
19,Bolivia,BOL,Americas,25.7,15.4,32.6,86.1,81.4,58.9,35.8,66.4,76,5,40,4.5,13,25,24.4,4.8,3.6
20,Bosnia and Herzegovina,BIH,Europe,41.2,40,32.7,83.5,89.3,47.4,59.3,84,86.6,65,60,1.7,10,10,38.1,2.8,30.3
21,Botswana,BWA,Sub-Saharan Africa,58.1,54,57.6,77.1,99.4,68.8,68.6,77.9,83.8,65,70,0.6,25,22,34.4,-0.3,18.6
22,Brazil,BRA,Americas,55,49.7,33.4,70.1,22.8,61.3,52.3,67,69.4,50,50,7.8,27.5,34,32.8,-3.8,7.2
23,Bulgaria,BGR,Europe,62.5,38.9,41.8,91,86.4,66.7,68.3,83.3,87,70,60,1.5,10,10,26.5,3,9.8
24,Burkina Faso,BFA,Sub-Saharan Africa,38.2,28.4,31.7,82.6,88.4,46.4,53.3,84.6,69.2,70,40,7.9,27.5,27.5,15.2,4,2.9
25,Burma,MMR,Asia-Pacific,23,12.9,29.6,86.2,89.9,50.1,77.1,65.4,74.2,20,20,2.9,20,30,9.2,7,4.7
26,Burundi,BDI,Sub-Saharan Africa,25.7,19.8,24.6,73.8,69.6,53.5,67.4,75.2,74.2,55,30,5.4,35,35,12.9,-4.1,1.5
27,Cambodia,KHM,Asia-Pacific,42.4,22.1,12.8,90.2,95.7,29.6,62,81,80.3,60,50,4.9,20,20,13.4,6.9,0.5
28,Cameroon,CMR,Sub-Saharan Africa,43.5,29.6,17.4,75.4,60.9,44.3,47.8,80.1,53.4,35,50,15.8,35,33,12.2,5.9,4.6
29,Canada,CAN,Americas,88.3,80.8,81.6,77.4,80.3,81.9,73.1,77.8,88.4,80,80,0.8,33,15,30.8,1.2,6.9
30,Cabo Verde,CPV,Sub-Saharan Africa,42.6,50.2,41.8,78.3,1.2,65.5,43.2,86.7,68.2,75,60,10.9,35,25,18,1.8,10.8
31,Central African Republic,CAF,Sub-Saharan Africa,12.6,33,28.7,65.8,84.1,27.2,42.7,68.2,55.2,80,30,14.9,50,30,4.4,4.3,7.6
32,Chad,TCD,Sub-Saharan Africa,30.6,24.1,24.6,46,74.6,27.5,44.9,74.3,54.7,60,40,15.1,60,45,6.8,1.8,5.6
33,Chile,CHL,Americas,68.2,63.7,70.5,77.6,96.1,72.3,64.3,82.2,86.4,85,70,1.8,35,25,19.8,2.1,6.4
34,China,CHN,Asia-Pacific,48.3,60.7,41.6,70,92.5,53.9,63.4,71.8,73.6,20,20,3.2,45,25,18.7,6.9,4.6
35,Colombia,COL,Americas,63.8,25.2,39.6,80.1,89.8,77.1,77.9,77,81.6,80,70,4.2,33,25,16.7,3.1,10
36,Comoros,COM,Sub-Saharan Africa,37.3,22.6,30,64.6,98.6,58.5,50.6,81.5,70.2,45,30,7.4,30,50,11.8,1,19.6
37,"Congo, Democratic Republic of the Congo",COD,Sub-Saharan Africa,40.6,48.7,28.6,73.4,99.3,59.9,38.4,78.6,64.6,30,20,10.2,30,40,12.5,7.7,3.8
38,"Congo, Republic of",COG,Sub-Saharan Africa,34.8,22.6,30.5,66.8,11.6,32.1,37.5,76.1,52.2,50,30,16.4,45,34,11.7,2.5,7.2
39,Costa Rica,CRI,Americas,51.6,55.6,55.4,79.4,42.4,68.1,53.9,80.8,84.7,70,50,2.7,25,30,23.1,3.7,8.6
40,Côte d'Ivoire,CIV,Sub-Saharan Africa,42.6,45.8,34.3,78.4,87,62.1,50.6,73.2,72.3,75,50,6.3,36,25,15.5,8.6,9.5
41,Croatia,HRV,Europe,65.5,56.8,43.4,66.8,44.7,58.2,43.3,80.3,87.4,75,60,1.3,40,20,36.4,1.6,16.1
42,Cuba,CUB,Americas,32.4,10,41.8,51.3,81.2,20,20,66,64.5,10,10,7.7,50,30,38.3,4.3,
43,Cyprus,CYP,Europe,75.4,60.7,53.6,73,72.9,75.8,58.6,83.3,87,75,50,1.5,35,12.5,36.3,1.6,15.6
44,Czech Republic,CZE,Europe,70.3,55.9,55.9,82.9,92,67.2,77.7,85.8,87,80,80,1.5,15,19,33.5,4.2,5.2
45,Denmark,DNK,Europe,86.7,68.5,84.9,37.2,95.4,93.9,85.8,85.5,87,90,80,1.5,56,23.5,50.9,1.2,6.3
46,Djibouti,DJI,Sub-Saharan Africa,12.3,10.3,32.6,80.9,13.8,51.6,59,75.3,54.9,80,50,17.6,30,25,19.57568438,6.5,53.9
47,Dominica,DMA,Americas,43.8,67.7,40.9,73.2,72.6,72.1,59,89.5,72.6,75,30,8.7,35,30,23.6,-4.3,
48,Dominican Republic,DOM,Americas,56.1,25.3,30.9,84.6,90.1,52.8,56.2,76.7,77,75,40,6.5,25,27,13.8,7,14.4
49,Ecuador,ECU,Americas,38.7,22.3,33.9,79.1,56.4,55.4,47.3,67.7,69.7,35,40,5.2,35,22,19.6,0,4.3
50,Egypt,EGY,Middle East / North Africa,35.4,56.3,32.7,86.1,4.6,66.8,51.3,69.6,70.2,55,40,7.4,25,25,11.9,4.2,12.1
51,El Salvador,SLV,Americas,45.3,35.4,31.7,79,74.7,57.3,54.5,79.2,86.5,80,60,1.8,30,30,17.3,2.4,6.4
52,Equatorial Guinea,GNQ,Sub-Saharan Africa,35.4,13.1,24.6,75.4,46.4,50.9,38.5,78.3,53.8,40,30,15.6,35,35,2.8,-12.2,9.4
53,Eritrea,ERI,Sub-Saharan Africa,36.4,10.3,27.5,81.3,0,56.7,69.7,61,69.2,0,20,5.4,30,30,8.4,4.8,8.4
54,Estonia,EST,Europe,82.6,82.8,69.9,81.2,99.8,77,56.9,85.7,87,90,80,1.5,20,20,32.9,1.1,5.9
55,Ethiopia,ETH,Sub-Saharan Africa,32.6,29.6,37.6,77.1,86.5,50,57.2,65.7,65.1,20,20,10,35,30,12.7,10.2,5.5
56,Fiji,FJI,Asia-Pacific,67.7,41.9,32.7,80.7,84.1,61.3,70.5,75.5,68.8,55,50,10.6,29,20,26.3,4.3,7.7
57,Finland,FIN,Europe,90.6,82.7,90,66.6,77.3,90.2,53.4,85.1,87,85,80,1.5,31.8,20,43.9,0.4,9.6
58,France,FRA,Europe,85,72.7,69.7,47.6,57,78,44.1,81.6,82,70,70,1.5,45,34.3,45.2,1.1,10.6
59,Gabon,GAB,Sub-Saharan Africa,35.9,26.7,37.6,77,96.1,50.6,58.4,83,61.8,55,40,14.1,35,30,13.12114464,4,20.5
60,Gambia,GMB,Sub-Saharan Africa,39.1,38.8,38.2,74.9,3.2,52.8,65.6,63.8,65,75,50,12.5,35,32,16.1,4.4,30.1
61,Georgia,GEO,Europe,55.1,66.5,65,87.3,93.5,87.2,75.9,78.2,88.6,80,60,0.7,20,15,25.3,2.8,12.3
62,Germany,DEU,Europe,82.9,79.5,77.7,61.9,89.9,86.6,42.8,85.9,87,80,70,1.5,45,15.8,36.1,1.5,4.6
63,Ghana,GHA,Sub-Saharan Africa,51.6,40.9,35.5,84.5,9.2,59.6,57.4,64.5,65.1,70,60,10,25,25,17.2,3.5,6.3
64,Greece,GRC,Europe,52.5,56.1,41.3,61.1,58.1,74.3,51,78.2,82,60,40,1.5,42,29,35.9,-0.2,24.9
65,Guatemala,GTM,Americas,45,27.8,27.5,79.2,93.5,58.7,48.2,79.4,87,65,50,1.5,31,31,12.5,4,2.7
66,Guinea,GIN,Sub-Saharan Africa,15.6,13.1,27.5,69.1,34.2,55.8,54.8,71.1,61.2,50,40,11.9,40,35,16.2,0.1,1.8
67,Guinea-Bissau,GNB,Sub-Saharan Africa,33.8,48.7,28.7,89,75.3,46.7,60.9,77.7,65.2,30,30,9.9,20,25,8.7,4.8,7.6
68,Guyana,GUY,Americas,37.7,34.1,33.9,68,80.9,63.2,70.9,79.8,70.7,60,30,7.1,33.3,40,22.1,3,11.2
69,Haiti,HTI,Americas,12.6,25.1,19.1,80.3,51.8,49.4,62.1,73.8,70.6,40,30,7.2,30,30,13.2,1,6.9
70,Honduras,HND,Americas,45,38.2,32.2,83.3,64.1,56.9,31.2,77.3,78.4,65,60,5.8,25,25,20.6,3.6,3.9
71,Hong Kong SAR,HKG,Asia-Pacific,93.7,84,80.3,93,100,94.6,89.1,83.2,90,90,90,0,15,16.5,14.4,2.4,3.3
72,Hungary,HUN,Europe,60.1,51.8,41.5,79.3,79.3,64,64.4,91.7,87,75,70,1.5,15,19,38.5,2.9,7
73,Iceland,ISL,Europe,85,71.5,71.5,70.9,90.6,90.2,62.6,81.2,88,80,60,1,31.8,20,38.7,4,4.4
74,India,IND,Asia-Pacific,55.4,44.4,44.3,77.2,11,52.8,41.6,75,72.6,40,40,6.2,30.9,34.6,16.6,7.3,3.5
75,Indonesia,IDN,Asia-Pacific,48.3,39.3,44.7,83.6,90.1,49.1,48.9,74,80.5,35,60,2.3,30,25,10.9,4.8,5.8
76,Iran,IRN,Middle East / North Africa,32.4,36,29.6,81.1,94.9,64.8,54.5,55.5,54.5,0,10,15.2,35,25,6.4,0,10.5
77,Iraq,IRQ,Middle East / North Africa,37.3,15.9,19.1,,11.3,61.2,68,76.9,,,,,15,15,,2.4,16.9
78,Ireland,IRL,Europe,85.8,78.3,78.3,72.7,60.3,80.3,73.6,87.6,87,90,70,1.5,41,12.5,29.9,7.8,9.5
79,Israel,ISR,Middle East / North Africa,71.9,82,47.6,61,71.8,69.9,64.3,84.9,88,75,70,1,48,25,31.1,2.6,5
80,Italy,ITA,Europe,74.6,55.4,44.7,54.9,66.9,69.8,52.9,86.9,87,85,50,1.5,43,27.5,43.6,0.8,12.1
81,Jamaica,JAM,Americas,58,61.5,38.2,81,79.9,78.9,73.7,79.5,75.3,80,50,7.3,25,25,25.5,1.1,13.7
82,Japan,JPN,Asia-Pacific,89.4,73.8,86.1,68.5,9.5,82.3,77.5,83,82.6,70,60,1.2,40.8,23.9,30.3,0.5,3.3
83,Jordan,JOR,Middle East / North Africa,60.1,49.5,49.8,91.3,55.5,63.9,58.1,86.7,82,70,60,4,14,20,16.7,2.5,12.9
84,Kazakhstan,KAZ,Asia-Pacific,56.1,56.5,38,93.3,98.9,74.5,82.5,73.9,78.5,40,50,3.3,10,20,13.2,1.2,5.6
85,Kenya,KEN,Sub-Saharan Africa,45.1,42.7,24.7,78.5,14.4,50,62.4,73.8,67.2,55,50,8.9,30,30,18.7,5.6,9.2
86,Kiribati,KIR,Asia-Pacific,48,33,37.6,73.6,99.5,51.5,71.9,82,58.2,25,30,15.9,35,35,13.8,4.2,
87,"Korea, North ",PRK,Asia-Pacific,32.4,5,11.6,0,0,5,5,0,0,0,0,,,,,,
88,"Korea, South",KOR,Asia-Pacific,77.8,59.9,67.3,73.7,97.4,90.6,57,84,79.5,65,70,5.2,35,22,24.6,2.6,3.7
89,Kuwait,KWT,Middle East / North Africa,55.5,56.4,41.3,97.7,99.8,61.2,61.5,73.6,78.7,55,60,3.2,0,15,0.9,0.9,3.5
90,Kyrgyz Republic,KGZ,Asia-Pacific,50.9,17.2,30.3,93.7,78.9,73.7,79.8,68.5,75.3,60,50,2.3,10,10,20.81042,3.5,8.2
91,Lao P.D.R.,LAO,Asia-Pacific,35.3,35.9,32.6,86.1,61.2,66.3,54.4,70.2,74.6,35,20,5.2,24,24,15.5,7,1.6
