CountryID,Country Name,Abbr,Region,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate,Income Tax Rate,Corporate Tax Rate,Tax Burden perc of GDP,GDP Growth Rate,Unemployment
92,Latvia,LVA,Europe,72.6,59.7,67.3,84.7,95,79.8,72,86.5,87,75,60,1.5,23,15,27.8,2.7,9.8
93,Lebanon,LBN,Middle East / North Africa,43.8,25.3,23.3,91.8,0,51.5,49.5,78.4,84.4,65,50,2.8,20,15,13.8,1,7.1
94,Lesotho,LSO,Sub-Saharan Africa,51.6,50.9,39.6,55.7,92.2,52.2,57.7,76.4,80.2,50,40,2.4,35,25,50.8,2.5,27.5
95,Liberia,LBR,Sub-Saharan Africa,33.6,41,31.4,83.6,36.2,53.1,48.5,71.8,60.1,50,20,6.1,25,25,19.7,0,4.2
96,Libya,LBY,Middle East / North Africa,6.8,22.6,26.7,95,11.4,65,52.5,69.2,80,,,0,10,20,,-6.4,20.6
97,Liechtenstein,LIE,Europe,,,,,,92.3,85.7,,90,85,80,0,7,12.5,,,
98,Lithuania,LTU,Europe,73,62.4,69.7,86.9,93.6,79.1,63.6,90,87,70,70,1.5,15,15,29.3,1.6,9.5
99,Luxembourg,LUX,Europe,85.8,77,78.3,64.5,99,68.6,43.8,86.2,87,95,80,1.5,42,19,37.8,4.5,5.9
100,Macau,MAC,Asia-Pacific,60,60,37.1,72.3,100,60,50,70.8,90,85,70,0,12,39,33.2,-20.3,1.8
101,Macedonia,MKD,Europe,67,61.4,52,91.9,72.6,81.5,66.7,80.8,86.1,60,60,2,10,10,24.6,3.7,26.9
102,Madagascar,MDG,Sub-Saharan Africa,34.8,21.4,25,91,79.8,43.3,43.8,73.3,78,55,50,6,20,20,9.9,3,2.2
103,Malawi,MWI,Sub-Saharan Africa,36,44.2,31.3,79.1,33.5,45.3,56.9,54.7,70.5,55,50,4.8,30,30,16.9,3,6.7
104,Malaysia,MYS,Asia-Pacific,85.3,67.3,51.8,85.3,76.5,90.8,73.1,85.3,81.2,60,50,4.4,28,24,14.8,5,2.9
105,Maldives,MDV,Asia-Pacific,45.1,33,31.4,93,9.4,80.6,70.4,76.3,47.8,35,30,21.1,0,0,26.4,1.9,11.8
106,Mali,MLI,Sub-Saharan Africa,36.7,33.8,34.3,69.4,87.8,44.2,51.1,83,70.1,65,40,7.4,40,35,15.3,6.1,8.5
107,Malta,MLT,Europe,67.7,62.9,53.6,62.8,85.1,62.5,57.2,83.5,87,85,60,1.5,35,35,35.6,6.3,5.4
108,Mauritania,MRT,Sub-Saharan Africa,22.5,13.8,29.2,81.2,77.1,64.4,57.4,81.9,62.3,50,40,11.4,30,25,18.9,1.9,31.1
109,Mauritius,MUS,Sub-Saharan Africa,64.4,72.6,44.3,92,74.9,78.2,68.8,81.1,88.7,80,70,0.6,15,15,18.6,3.4,7.9
110,Mexico,MEX,Americas,58.1,38.7,30,74.9,66.8,70.7,57.9,78.8,80,70,60,5,35,30,19.7,2.5,4.3
111,Micronesia,FSM,Asia-Pacific,30,30,40.7,90.7,98.6,57.8,67.7,83.6,85.6,35,30,2.2,10,21,19.7,-0.2,
112,Moldova,MDA,Europe,49.6,23.9,28.6,86.1,90.6,65.9,38.9,72,80,55,50,2.5,18,12,30.4,-1.1,5
113,Mongolia,MNG,Asia-Pacific,51.3,28.4,36.8,87.1,0,67.2,76.6,72.3,74.9,45,60,5,10,25,23.7,2.3,7.1
114,Montenegro,MNE,Europe,58,50.4,43.4,83.1,44.3,72,67.4,82.5,84.7,75,50,2.6,9,9,39.1,4.1,18.2
115,Morocco,MAR,Middle East / North Africa,55,41.9,37.1,71.7,55,67.7,33.8,82.7,84,70,70,3,38,30,22,4.5,9.6
116,Mozambique,MOZ,Sub-Saharan Africa,40.6,32.4,30.9,73.2,22.7,58.8,41,79.9,76.7,35,50,4.2,32,32,25.1,6.3,22.3
117,Namibia,NAM,Sub-Saharan Africa,53.8,50.6,41.3,65.2,66.4,67.6,84.4,77.2,83.5,65,40,0.8,37,34,30.9,4.5,25.5
118,Nepal,NPL,Asia-Pacific,37.3,32,26.7,84.9,98.4,64.6,47.6,72.2,68.1,10,30,10.9,25,25,16.1,3.4,3.1
119,Netherlands,NLD,Europe,87.4,69.9,85.7,53.2,83,80.2,70.5,85.8,87,90,80,1.5,52,25,36.7,1.9,6.1
120,New Zealand,NZL,Asia-Pacific,96.1,88.5,89.9,70.8,97.8,91.8,86.2,90.1,87.4,80,80,1.3,33,28,32.4,3.4,5.9
121,Nicaragua,NIC,Americas,31.1,15.9,27.4,77.2,96.1,59,55.6,71.2,81,65,50,2,30,30,21.9,4.5,6
122,Niger,NER,Sub-Saharan Africa,33.8,22.6,35,76.3,38.5,39.1,46.1,83.3,66.4,55,40,9.3,35,30,15.5,4,2.8
123,Nigeria,NGA,Sub-Saharan Africa,35.3,33.2,12.2,85.2,87.2,48.9,73.9,71.3,62.3,40,40,11.3,24,30,2.8,2.7,5.8
124,Norway,NOR,Europe,86.7,83.3,88.3,55.6,98.4,89.5,48.8,75.8,87.7,75,60,1.2,47.8,25,39.1,1.6,4.2
125,Oman,OMN,Middle East / North Africa,60.8,52.3,47.6,98.5,36.3,68.4,70.3,80.6,85.2,65,60,2.4,0,12,2.6,4.1,6.3
126,Pakistan,PAK,Asia-Pacific,36.4,34.1,30.5,78.9,30.8,61.2,37.8,74.8,67.2,55,40,8.9,30,33,11,4.2,5.4
127,Panama,PAN,Americas,61.1,21.5,40.9,85.2,84.9,74.4,43,78.4,77.8,75,70,6.1,25,25,15.2,5.8,5.2
128,Papua New Guinea,PNG,Asia-Pacific,37.7,54,32.7,67.8,16.7,59.8,67.4,69.8,85.4,25,30,2.3,42,30,23.5,9,3.1
129,Paraguay,PRY,Americas,38.2,23.3,32.6,96.2,95.1,62.4,28.5,78.3,76.6,75,60,4.2,10,10,13.5,3,4.9
130,Peru,PER,Americas,58.3,28.2,38.8,80.3,98.4,69.4,62.8,83.3,87.1,75,60,1.4,30,28,16.8,3.3,3.5
131,Philippines,PHL,Asia-Pacific,49.2,37.1,38.7,78.9,97.2,62.6,57.2,80.6,76.4,60,60,4.3,32,30,13.6,5.8,6.7
132,Poland,POL,Europe,60.8,58,55.5,76,76.1,67.8,61.5,84.7,87,75,70,1.5,32,19,31.9,3.6,7.4
133,Portugal,PRT,Europe,73.3,68.9,59,59.8,32.1,86.4,43.4,85.9,87,70,60,1.5,48,21,34.4,1.5,12.1
134,Qatar,QAT,Middle East / North Africa,74.8,63,59,99.6,97.4,68.1,65.4,80.6,83.1,55,60,3.4,0,0,6.3,3.3,0.2
135,Romania,ROU,Europe,63.9,58.5,45.9,87.4,90.9,65.9,62.5,83.6,87,75,50,1.5,16,16,27.4,3.7,6.9
136,Russia,RUS,Europe,47.6,44.5,38.2,81.8,93.4,74.8,50.8,57.3,75.2,30,30,4.9,13,20,35.3,-3.7,5.8
137,Rwanda,RWA,Sub-Saharan Africa,64.4,68.8,45.9,79.8,83.3,59,81.8,80,70.3,60,40,7.4,30,30,14.9,6.9,2.4
138,Saint. Lucia,LCA,Americas,65.5,68.8,39.6,76.4,53.8,77.2,68.7,82.3,71.6,65,40,9.2,30,30,23.7,1.6,20.1
139,Saint. Vincent and the Grenadines,VCT,Americas,37.3,68.8,47.6,72.8,66.7,80.3,74.5,82.9,65.2,75,40,12.4,32.5,32.5,23.9,1.6,20
140,Samoa,WSM,Asia-Pacific,51.3,22.6,37.1,80.4,66.6,77,73.3,84.5,70.7,55,30,9.7,27,27,22.4,1.7,5.8
141,São Tomé and Príncipe,STP,Sub-Saharan Africa,37.7,15.9,39.7,87.8,67.1,65,47.2,69.6,71.8,65,30,9.1,20,25,14.1,4,14
142,Saudi Arabia,SAU,Middle East / North Africa,62,65,45.9,99.7,65.7,73.8,68.5,70.1,78.2,40,50,3.4,2.5,2.5,4.6,3.4,5.8
143,Senegal,SEN,Sub-Saharan Africa,44,39.3,42.1,70.9,51.8,50.8,38.9,86,73.1,60,40,8.5,40,30,20.2,6.5,9.3
144,Serbia,SRB,Europe,50.3,40.2,38.2,83.3,46.9,62.9,65.9,80.8,77.8,70,50,6.1,15,15,35,0.7,19
145,Seychelles,SYC,Sub-Saharan Africa,55.2,42.6,44.3,78.8,90.7,63.4,55.9,78.3,83.4,55,30,3.3,15,33,28.4,4.4,
146,Sierra Leone,SLE,Sub-Saharan Africa,37.4,27,18.9,81.3,76.2,49.6,29.7,71.1,69.4,60,20,10.3,30,30,8.3,-21.5,3.4
147,Singapore,SGP,Asia-Pacific,97.1,91.5,87.9,90.5,80.7,95.1,90.8,84.3,90,85,80,0,22,17,13.4,2,3.3
148,Slovak Republic,SVK,Europe,69,38,39.6,79.7,82.9,64.9,54.4,81.1,87,75,70,1.5,25,21,31,3.6,11.3
149,Slovenia,SVN,Europe,75,55.1,53.6,58.7,6.1,80.6,60.2,85.3,87,70,50,1.5,50,17,36.6,2.9,9.3
150,Solomon Islands,SLB,Asia-Pacific,39.3,41.9,33.9,62.8,99.8,68.5,70.5,81,83,15,30,8.5,40,30,35,3.3,34.8
151,South Africa,ZAF,Sub-Saharan Africa,67.6,59.7,47.6,70.2,70,62,58.9,75.8,77.3,40,50,3.9,41,28,22.6,1.3,25.1
152,Spain,ESP,Europe,71.2,53.9,57.2,62.5,26.9,66.9,55.3,85.5,87,85,70,1.5,45,25,33.2,3.2,21.9
153,Sri Lanka,LKA,Asia-Pacific,48,48.3,30,85.3,31.2,72.8,57.5,76,74.5,35,40,5.3,24,28,10.7,5.2,4.7
154,Sudan,SDN,Sub-Saharan Africa,31.1,19.8,18.9,86.5,85.5,53.9,49.7,59.3,50.5,15,20,14.7,10,35,5.2,3.5,13.6
155,Suriname,SUR,Americas,45.1,15.4,31.7,70.1,16.2,48.6,76.1,75.1,68.4,30,30,10.8,38,36,15.7,0.1,7.8
156,Swaziland,SWZ,Sub-Saharan Africa,53.5,33.3,30.9,74.8,93.2,57.5,64.4,75.6,88.9,50,40,0.6,33,27.5,26,1.7,25.6
157,Sweden,SWE,Europe,88.6,82.2,87.4,44.4,93.4,90.8,53.2,85.3,87,85,80,1.5,57,22,42.7,4.1,7.4
158,Switzerland,CHE,Europe,86.9,77.6,80.3,70.9,95.8,76.8,72.2,84.4,90,85,90,0,11.5,8.5,27.1,0.9,4.3
159,Syria,SYR,Middle East / North Africa,37.3,22.6,30,,0,66.4,55.7,,56.6,,,14.2,22,28,,-4.8,
160,Taiwan ,TWN,Asia-Pacific,86.5,67.7,70.5,75.3,83.7,93.4,55,85.2,86.2,65,60,1.9,45,17,12.3,0.7,3.8
161,Tajikistan,TJK,Asia-Pacific,45.5,45.6,32.7,90.9,95.8,65.6,49.2,69.8,73.9,25,30,5.6,13,15,22.8,3,10.9
162,Tanzania,TZA,Sub-Saharan Africa,33.8,28.8,29.2,80.3,76.6,50.1,64.3,69.6,76,55,50,7,30,30,13.2,7,3.2
163,Thailand,THA,Asia-Pacific,51.3,41.7,40.7,81,96.3,69.9,62.8,72.9,82.8,50,60,3.6,35,20,16.5,2.8,1.1
164,Timor-Leste,TLS,Asia-Pacific,6.8,10.3,29.2,64.7,20,72.2,63.9,77.5,80,45,20,2.5,10,10,61.5,4.3,
165,Togo,TGO,Sub-Saharan Africa,33.8,39.9,36.8,68.2,45.1,50.3,46.2,77.5,71.3,60,30,9.4,45,27,20.7,5.3,7.7
166,Tonga,TON,Asia-Pacific,65.5,19.8,47.6,86.9,79.6,76.1,86,80.6,79.7,40,20,5.2,20,25,17,2.6,5.2
167,Trinidad and Tobago,TTO,Americas,54.7,48.7,36.8,81.4,51.8,67.7,71.4,75.9,78.6,60,50,5.7,25,25,24.7,-1.8,3.8
168,Tunisia,TUN,Middle East / North Africa,49.6,39.9,37.3,73.7,53.4,80.6,56.1,75.9,63.8,35,30,13.1,35,30,22.5,0.8,14.8
169,Turkey,TUR,Europe,61.3,52.5,40.7,75.5,95.7,64.3,48.5,72.2,79.4,75,60,2.8,35,20,28.7,3.8,10.3
170,Turkmenistan,TKM,Asia-Pacific,32.4,5,29.6,95.3,98.9,30,20,74.8,80,0,10,0,10,8,17.4,6.5,10
171,Uganda,UGA,Sub-Saharan Africa,39.3,34.6,28.7,73.7,78.1,42.4,84.6,80.3,78.3,60,40,5.9,40,30,11.4,5,3.6
172,Ukraine,UKR,Europe,41.4,22.6,29.2,78.6,67.9,62.1,48.8,47.4,85.9,25,30,2.1,20,18,37.6,-9.9,9.9
173,United Arab Emirates,ARE,Middle East / North Africa,76.7,85,74.2,96.4,99.2,81.1,80.9,78.4,83.5,40,60,3.2,0,0,19,3.9,3.7
174,United Kingdom,GBR,Europe,93.8,93,78.3,65.1,40.4,89.9,72.8,85,87,90,80,1.5,45,20,32.6,2.2,5.5
175,United States,USA,Americas,81.3,75.1,78.1,65.3,53.3,84.4,91,80.1,87.1,80,70,1.4,39.6,35,26,2.4,5.3
176,Uruguay,URY,Americas,70.2,66.8,70.3,77.5,77.2,74.8,62.9,71.3,80.6,85,30,4.7,30,25,26.9,1.5,7.3
177,Uzbekistan,UZB,Asia-Pacific,48,41.9,27.5,90.7,99.8,64.8,50.4,61.1,66.8,0,10,6.6,22,7.5,19.7,8,10.1
178,Vanuatu,VUT,Asia-Pacific,65.5,33,70.5,97,99.1,51.4,58.1,74.8,73.9,65,40,5.5,0,0,17.2,-0.8,4.3
179,Venezuela,VEN,Americas,6.8,10.3,11.6,72.5,15.2,39.7,28.5,16.8,60.7,0,10,9.7,34,34,20.9,-5.7,8
180,Vietnam,VNM,Asia-Pacific,49.7,32,24.6,79.6,21.1,61.2,62.2,76,83.1,25,40,3.4,35,22,18.2,6.7,2.1
181,Yemen,YEM,Middle East / North Africa,37.3,22.6,17.4,,10.6,51.4,54.2,59.7,,,,4.1,20,20,,-28.1,15.9
182,Zambia,ZMB,Sub-Saharan Africa,49.6,39.8,35,73.1,21.6,66.6,48.2,70.7,78.3,55,50,3.4,35,35,15.47510467,3.6,10.7
183,Zimbabwe,ZWE,Sub-Saharan Africa,27.3,26.1,14.7,61.1,90.6,36.2,33.1,76.5,52.8,25,10,13.6,51.5,25,24.8,1.5,9.3
184,Somalia,SOM,Sub-Saharan Africa,6.8,,11.6,100,0,92.3,91.8,,,,,,,,,3.7,
185,Kosovo,UNMIK,Europe,70.3,58,45.9,93.5,88.9,68.8,65.3,80,70.8,65,30,7.1,10,10,21.1,3.3,
186,Brunei Darussalam,BRN,Asia-Pacific,62.5,39.9,40.9,85.6,100,76.6,90.4,76.1,89.1,65,50,0.5,0,18.5,33.1,-0.2,1.9
