bread_1_flour_white.kg,bread_2_cereal.kg,bread_3_rice.kg,bread_4_beans.kg,bread_5_macaroni.kg,bread_6_lavash.kg
100,3.33,1.67,1.33,6,155
133.89,1.67,1.33,1,6.67,166.67
0.5,1.5,1.5,0.5,5,50
1.25,7.5,3.75,1.25,3.75,195
50,1.25,2.5,2.5,7.5,58.83
350,25,10,5,30,133.34
50,1.25,1.25,0.75,2.5,201.32
2.5,2.5,1.67,1,5,66.67
130,1.5,1.5,2.5,10,100
2.5,3,3.5,2,8.75,135
25,2.5,9,8.75,17.5,365
150,7.5,2.5,1.5,12.5,68.75
100,1.25,2.5,3.75,15,60
10,5,15,10,20,130
3.33,1.33,1,3.33,12,333.33
6.67,3.33,5,1.67,10,16.67
2.5,3,3,1.5,6,300
0.5,0.5,1,0.25,1,65
150,1,6.67,1,8.33,150
87.5,2.96,3,2.5,3.75,123.75
3.33,2.18,2.67,1,6,73.33
9,3,3,2,10,277.5
10,2,3,2,3,72
200,1.5,4.5,5,7.5,7.5
13.33,4.67,5.67,2.33,10,100
133.33,3.33,6.67,1.67,8.33,55
7.5,5,10,5,7.5,175
6.25,3.75,4.5,2.5,8,175
1,0.8,5,1.2,6,76
37.5,7.5,7.5,2.5,15,50
5,0.75,2.5,0.75,3.75,120
116.67,1,3.33,3.33,5,6.25
1.25,2.25,1.25,1.5,2.5,106.25
187.5,3,8.5,8,11,2.5
3,2,5,3,7,115
140,1.8,3,1,6,38.5
10,6,9,10,9,237.5
150,2,2.5,7.5,5,152.5
0.5,2.75,6,7,10,65
30,10,20,10,13,110
325,7.5,6,12.5,12.5,210
150,4.77,2.5,5,7.5,213.75
3.33,4.56,3.33,6,5,98.33
1.67,2.37,2.5,0.83,3,41.67
4.33,3.44,4.33,0.67,6.67,116.22
13.33,6.67,6.67,2.67,11.67,166.67
84,1.5,2.5,1,2.5,90
8.33,4,5,4,8,100
1.5,2.5,7.5,3.5,15,200
200,6.67,6.67,3.33,16.67,133.33
12.5,5,10,5,10,200
10.91,25,10,6,30,380
15,2,3,7.5,10,150
3,1.25,3.75,2,6,66.25
7.5,2.36,3.75,1.25,7,75
3.13,1.5,5,5,22.5,180
2.5,2,6,4,12.5,170
1.88,1.61,2,0.63,3.5,3.75
6,4,1,5,5,140
60,1.2,1.2,0.8,3,133.82
2.5,5.75,10,7.5,15,350
25,6.25,10,20,15,275
2.5,5,7.5,5,17.5,225
3.5,6,10,5,12.5,180
2,3,10,5,10,540
3.33,1.67,1.67,0.83,2.5,83.33
1.5,7.5,15,7.5,20,370
1.18,2,3.6,1.2,7.2,70
66.67,0.5,1,1.25,3.75,87.5
10,4.56,5.33,1.67,9.33,120
3.33,1.67,2.33,1.67,8.33,116.67
101.2,0.8,3,1.4,5,80
1.5,1.25,1.25,1,2.5,90
15,3.69,10,5,21,300
1.5,1.5,1.75,1,3.25,162.5
250,7.5,5,5,5,250
100,0.6,1.6,1,2,27.07
2.92,1.13,1.25,1.25,5,47.5
10,5,5,2,15,150
6.67,1,6.67,1.67,16.67,150
8.67,2.5,2.5,1.25,10,175
423.33,3,6,6,7,127
250,6.82,5,5,15,292.5
16.67,10,6.67,6.67,10,366.67
154.17,2.5,5,3.75,17.5,225
3,10,5,2,8,220
1.5,2.25,6,2.5,9,90
0.83,1.17,5,2.5,11.67,150
0.14,0.86,0.86,0.29,1.43,53.57
112.5,0.75,1.25,2.5,4.5,2.5
4,2,6,1,6,140
5,5,5,3.33,10,243.33
150,3.75,1.5,0.75,5,165.75
6.67,1.33,5,1.67,8.33,250
3,2,4,2,4,72
100,3.75,1.75,1.25,5,176.59
0.3,0.2,0.7,0.3,1,10
4,1.33,3,2.67,8.33,126.67
5,3,5,6,10,170
2.5,1.25,3.75,3.75,8.75,135
5,7.5,10,7.5,20,350
140,3,2,1.6,6,163.64
6.67,3.33,5,6.67,13.33,200
180,5,2.6,1.6,7,126.36
7.5,3.34,6,15,10,200
200,1.88,5,1.5,7.5,26.56
200,3.33,5,1.67,13.33,151.96
8.33,2,5.83,2.5,6.67,87.5
2.5,2.5,3,2.5,10,127.5
5,5,1.88,0.63,3.13,90
7.5,2.5,6.25,3.75,12.5,225
80,1,1,2,3.6,10
10,2.9,9,5,12,290
92.86,2.14,3.57,4.29,3.57,46.79
16,3.5,7,12.5,8,190
150,2.03,1.25,3.75,15,108.75
300,10,5,2.5,10,262.15
12.5,7.5,25,15,25,200
2.4,1,1.4,1.6,6,72
15,10,7.5,10,25,300
5,0.75,4,1.5,7.5,187.5
10,4,5,2.5,7.5,225
2.5,2.5,3,2,5.5,250
12.5,1.25,3,3,1.75,100
8.33,1.67,2.67,1.17,5,50
180,3.33,1.67,6.67,3.33,187.5
7.5,3.5,5,2.5,12.5,180
10,5,7,3,10,230
16.67,3.33,6.67,3.33,8.33,133.33
8.33,3.33,6.67,5.83,8.33,91.67
2.5,0.75,2.5,0.75,5,100
100,5,5,7.5,5,40
100,2.5,2.5,2.5,15,120
250,1.5,7.5,1.5,12.5,356.67
5,1.5,4,1,7.5,175
5,5,15,1.5,15,350
151.25,7.5,5,5,5,125
0.75,2.5,1.25,1,2,55
5,4.3,4.33,8.33,6,146.67
175,6.25,3.75,2.5,12.5,123.33
2,2,2.5,1,3.5,85
2,2,2.5,0.5,1.5,50
6.25,1.25,3.75,6.25,15,100
2,2,2.5,1,3.5,80
1.25,4.5,1.5,1,3.75,45
1.67,1.67,3.33,1.67,6.67,146.67
225,3.75,12.5,3.75,17.5,100
3.33,3.33,4,1.33,4,3.33
20,30,6,1,10,280
7.5,5.92,8,7.5,6,149
233.33,1.67,6.67,3.33,10,6.67
3.33,0.33,0.83,0.5,4.17,100
1.67,0.67,5,3.33,10,226.67
3.75,2.5,5,5,7.5,212.5
7.5,2.5,2.5,1.5,5,150
160,5,2,2,5,75
10,15,15,5,30,200
4,4,3,4,6,110
100,3.33,2,1,5,122.33
5,1.25,2,1.25,5,40
2.5,0.75,2,0.75,5,87.5
300,5,20,10,70,185
0.75,1.5,1.25,2.5,3.75,75
3.75,2.5,5,1.25,5,135
233.33,5,3.33,1.67,6.67,179.33
233.33,10,13.33,6.67,11.67,289.47
1.33,1,1.67,0.67,3.33,53.33
200,3.33,4,2,9,198.18
2.5,5,5,2.5,5,180
4,3,5,4,10,180
2.5,1.5,6,1.5,7.5,100
6,1.2,3,1.2,6,70
120,3,4,4.4,4.4,49.38
3.5,1.2,1.6,0.4,3.2,30
66.67,0.5,1.67,0.5,4.17,2.71
3.33,1.33,6,2,13.33,183.33
8.33,0.83,3.33,0.83,3.33,116.67
325,25,25,25,25,150
150,2.45,3,1.25,6,120
5,5.28,7.5,2.5,9,125
3,0.8,1.4,1.4,3,72
10,3,9,7.5,13,400
150,2.36,6.25,1.25,6.25,3.75
3.75,2.5,3.75,5,8.75,112.5
10,5.35,5,10,6,158.33
6,3.37,5.6,2,7.2,147
1.25,1.25,2.5,3,8.75,162.5
2,0.88,1.25,2,5,75
3.75,1.25,1.25,1,3.75,105
3.57,0.86,2.86,2.14,4.29,128.57
100,1,3,1,5,40
4.17,2.5,3.33,1,5,83.33
3.75,3,1.25,1.5,4.5,55
0.43,1.43,1.43,0.43,4.29,35.71
8,4,2,3,6,70
3.75,1,5,1.5,2.5,285
5,1.67,5,8.33,13.33,266.67
150,0.75,2.5,1,5,112.5
4.17,1.67,2.33,1.67,10,256.67
3.33,3.33,1.67,3.33,5,83.33
7,10,10,10,25,360
300,4.75,2.5,2.5,12.5,211.11
3,3,8,3,10,180
4.25,1.5,2.5,2.5,5,55
2.5,1.25,2.5,1.75,3.75,30
150,0.75,1.5,3.75,3.75,1.5
120,1.4,3.6,4,4,33.25
180,1.52,7,6,6,98.6
125,3.75,1.5,1.25,3.75,114.25
100,2.5,1.25,2.5,2.5,50
2,1,2,1,7,80
3.33,5.33,6.67,5,10,200
6.67,3.33,8.33,3.33,6.67,220
100,2.5,7.5,15,12.5,275
3,1.6,2,0.6,3.2,56
133.33,1.33,3.33,3.33,5,118.33
3.33,5,3.33,1.67,10,200
2.5,1.25,3.75,1.25,6.25,170
100,7.28,2.5,2.5,5,315
3.33,1,1.33,1.33,5,130
2.5,0.5,0.75,0.75,3.75,125
2.5,0.5,3.75,0.5,6.25,95
200,1.33,4.17,3.33,6.67,0.5
2.38,3,5,2.5,7.5,250
10,1.5,2.5,2.5,9,300
100,4.17,1.67,5,6.67,183.33
150,0.5,2.5,3.75,5,6.25
1.25,1,2.5,1.25,5,140
3,1,5,2,4,72
6.67,5,6,2,11.67,120
6.25,2.08,4.5,2.5,6,145
90,2,1,1.6,3,0.6
10,2.67,5,2.33,10,133.33
2.5,2.63,3.75,1.25,4.5,62.5
20,12.67,6,3,25,337.33
0.75,0.5,1.25,1.5,2.5,25
4,2.5,7.5,5,5,185
160,1,2,3,3.6,37.6
5,12.5,10,7.5,22.5,260
7.5,3.75,3.75,1.25,5,87.5
166.67,1,5,1.67,8.33,153.33
1.5,3,1.5,2.5,12.5,275
6.25,5,5,2.5,8.75,187.5
1,1.5,2.5,1,10,45
71.43,0.67,1.71,7.14,4.29,2.86
2.5,0.5,2.5,1.25,10,135
101.25,0.75,0.75,2.5,6.25,87.5
300,3.2,7.5,15,12.5,195
5,10,0.75,0.75,5,137
5,5,5,10,20,240
133.33,1,2.33,5,3.33,1
1,1.17,2,4.2,3,36.6
41.67,0.83,0.67,1.17,16.67,41.67
62.5,1.75,1.25,1.25,5,213.86
83.33,2.73,1.67,1.67,3.33,120
57.14,0.43,0.71,1.14,5,28.57
1.5,1.25,1.5,2,3.75,60
400,10,15,7.5,25,81.06
1.67,5.5,3.33,1.67,8.33,63.33
3.33,3.33,10,3.33,13.33,200
200,2,4.5,5,7.5,5
1.25,2.75,5,3.75,8.75,137.5
100,2,2,0.8,4,156.18
1.5,1.5,1.25,0.75,3,175
4,0.8,3,1,4,140
150,1.25,5,1.25,6.25,3.75
125,0.75,1.25,2.5,2.5,17.5
180,10,6,6,12,80
0.5,0.5,1.75,0.75,3.75,80
6.67,5,5,3.33,10,250
5,1.5,5,1.25,7.5,125
55.56,0.5,0.5,0.83,2.5,20
3,2,4,2,4,80
6.67,3.33,6.67,3.33,16.67,126.67
6.25,1.5,6.25,1.25,10,150
1.67,5.6,5,3.33,15,166.67
5,17.5,6.25,2.5,20,200
4,2,4,2,4,140
7.5,10,7.5,5,15,275
3,2.5,3.75,2.5,7.5,180
6,1,3,1.2,7,80
160,2.17,4,5,10,210
3.5,1.5,2.5,7.5,5,190
1.67,2,4,4,10,100
1.67,1,1.67,1,6.67,116.67
8.33,2.41,6,3.33,8.33,233.33
75,1.25,1.25,1.75,3,3.75
25,9,7.5,2.5,10,270
1.25,3.5,6,3.75,15,150
2,1,4,1,6,140
5.23,6,12,7.5,5,250
160,5,3,4,10,50
180,7.5,7.5,2.5,9,180
5,4.48,7.5,2.5,9,125
225,12.5,5,3.75,10,202.63
116.67,0.67,3.33,5,6,6.67
3.33,10,2.67,1.67,16,133.33
166.67,1,5,1,5,175
1,0.75,2,1.25,5,35
150,1.25,2.5,2.5,5,95.83
25,1,3.75,1.25,6.25,200
95,0.67,3.33,0.67,3.33,100
100,0.67,1,0.67,1.33,73.56
10,16,2,3,6,140
4.17,5,3.33,3.33,5,150
300,12.5,6,3,15,244.75
125,1.55,2.5,5,6.25,5
15,5,10,4,20,360
396.67,3,10,6,7,110
75,2.1,6,5,5,128
2.5,1.75,1,2,3.75,87.5
1.67,0.83,1.67,0.83,2,46.67
200,4.34,2.5,2.5,4,325
150,0.75,6.25,1.25,7.5,90
1.67,0.67,2.33,1,5,100
1.88,3,3.75,0.5,7.5,175
3,2,1.6,1,3,60
3.75,3.03,5,1.25,7,148.75
15,1.5,7.5,2,7.5,200
5,2.5,3.25,1,6.25,137.5
8.25,2.5,2.5,1,12.5,37.5
5,5,3,2.5,3.75,55
120,1,3,2,10,80
0.6,1,1,1,4,76
1.29,2.67,2,3.33,6.67,83.33
104,2,4,4,3,81.63
1.67,1.67,3.33,1,4.33,50
5.75,6.25,5,5,12.5,225
200,1,5,2.5,5,102.5
6,6.14,13.33,6.67,13.33,170
2.5,10,5,1.5,10,180
80,1.2,4.4,5.2,3.6,13.2
10,2.5,5,2.5,7.5,150
4.5,6,15,5,10,300
3.33,1.33,5,5,8.33,116.67
0.22,0.56,1.11,0.89,2.67,40
2,3.33,2.33,3.33,8.33,150
300,7.5,12.5,3,30,187.5
2,0.6,0.8,0.4,4,82
133.33,5,5,5,5.33,163.33
100,2,2.5,3.75,17.5,52.5
10,3,4,2,7,80
6.67,1.67,3.33,1.67,6.67,116.67
6,3,4,3,13,160
2,0.33,0.67,0.5,1.17,16.67
3.33,1.67,6.67,1.67,10,100
3.33,2.5,2.5,1.67,5.83,116.67
3.33,1.67,1.67,1.67,4,116.67
12.5,5,3,0.5,20,100
2.5,1.25,4,2.5,5,35
125,3.33,1.67,0.83,5,55
4,0.8,3,4,3,73
25,1.92,0.33,0.83,1.67,17
125,2.5,2,3.75,20,50
10,7.5,10,10,20,175
15,5,10,5,22.5,235
5,5,5,5,12.5,180
2.5,3.75,3.75,2.5,6.25,100
233.33,3.33,16.67,10,100,133.33
200,6.25,3.75,1.25,7.5,146.1
4,4,3,2,7,110
225,3,5,7.5,15,150.42
400,1.17,6.5,10,10,15
0.5,0.5,0.5,1.38,0.75,75
7.5,10,7.5,5,10,350
1.25,1.25,2.5,2.5,3.75,30
0.83,1.17,1.67,2.5,5,53.33
3.75,1.25,3.75,2.5,7.5,275
150,5,2.5,7.5,10,407.9
250,1.5,4,6,7.5,10
9.33,5,6.67,3.33,10,133.33
200,8,2.4,1,8,75
225,5,6.25,10,27.5,26
1.67,3.33,1,1,3.33,40
3.33,3.33,6.67,3.33,11.67,233.33
5,6,7.5,10,20,300
200,10,5,3.33,8.33,93.33
3.33,6.67,3.33,3.33,50,500
0.63,1.25,0.63,0.63,1.25,12.5
3.5,3.75,3,3.75,5,182.5
5,2.5,5,4,10,150
10,5,7.5,5,7.5,200
3.33,1.67,4,1.67,5,96.67
7.5,1.25,3.75,3.75,10,250
3.75,1.25,6.25,2.5,11.25,73.75
7.5,2.5,3.75,1.5,3.75,175
1.25,3.75,6.25,5,22.5,450
5,10,10,10,10,80
8.33,11.67,1,1,5,216.67
16.67,6.67,13.33,8.33,16.67,183.33
2.5,2,2.5,2,6,225
5,1.2,4,2.2,8,80
5,3,6,10,10,182.5
150,10,5,3.33,12,156.67
112.5,1.25,1.75,0.75,7.5,124.38
4.17,1,1.33,1.67,3.33,50
1.5,2.95,3.75,2.5,7.5,100
1,3.2,4,4,10,120
5,2.5,7.5,5,12.5,315
75,0.5,0.25,1.25,25,55
100,12.5,12.5,5,12.5,125.89
1,1.2,1,1.2,2.4,140
9,7.5,3.5,3,15,350
5,2.19,5,2,6,155
3.33,1.67,3.33,1,6.67,100
0.8,0.4,2,0.8,2,60
120,1.67,3.33,6.67,6.67,1.67
3.88,2.5,2,1.25,3.75,137.5
1.67,4.67,11.67,3.33,15,121.67
200,2.5,2.5,5,7.5,10
150,15,2.5,2.5,11.25,168.75
120,8,7.2,12,12,120.5
2,2,2.5,1.5,4,170
80,2.8,2,1.6,2,2
0.83,0.5,1.67,0.33,1.67,25
2.5,2.58,5,2.5,6.67,60.83
8.33,2.5,6.67,6.67,11.67,66.67
2.73,5,12.5,15,25,300
2,1.4,1.2,1,2.6,140
150,6,7.6,2,12,160
2.5,2.5,5,1.5,7.5,300
107.14,2.86,5.71,2.86,4.29,3.33
6,3,5,3,7,200
14.29,0.71,1.43,0.71,2.14,90.34
25,5,5,5,25,180
12.5,5,1.25,0.75,5,125
2.5,2,1.67,2.67,6.67,133.33
4.5,1,2.5,3.75,5,137.5
5,6.67,5,3.33,10,150
2.5,1,5,1,7.5,225
2.5,1.5,5,5,12.5,190
2,1.25,3.25,0.75,4.5,65
31.43,0.43,0.71,0.71,1.43,1.43
1.67,1.67,4,5,6.67,128.33
66.67,3.64,10,13.33,11.67,150
165,1.5,4.25,5,4.5,1.5
2.5,5,2.5,2.5,10,187.5
300,25,7.5,2.5,12.5,283.34
2,2,2,3,3,43.2
100,5.17,1.67,1.67,5,170
3.75,1.25,5,1.25,7.5,200
3,3,5,3,20,185
6.67,3,4,4,11.67,316.67
92.5,1.75,3.5,5,6.25,88
4,0.93,5,2,5.6,119
87.5,1.5,2.5,1,3.75,87.5
6.25,3.75,4.5,2.5,6,145
250,12.5,12.5,7.5,15,33.69
4,2,5,3,15,200
16.83,2.5,1.25,1.25,7.5,150
3.33,3.33,1.67,1.67,6.67,120
8.33,2,2.5,1.67,5.83,83.33
10,4.21,6.67,5,21.67,266.67
5,0.83,1.67,0.83,4.17,83.33
10,3.75,4.5,1.75,7.5,137.5
90,2,3,1,4,148.73
200,1.67,8.33,6.67,26.67,40.22
1,0.33,2.5,0.5,3.33,108.33
77.78,0.56,0.89,2.22,2.22,0.56
5,1.75,6,2.5,12,75
160,0.6,1.4,1,2.4,26
5,1.02,4.5,7.5,3.75,75
90,0.8,3,4,3,41.83
2.5,1.25,1.25,2,3.75,75
6.67,5,8.33,5,10,150
7.5,1.25,2.5,1.25,6.25,175
2,0.8,1,0.8,2,72
133.33,0.67,1,1,6.67,66.67
2,2,2,0.6,2.4,64
1.5,5,4,2.5,10,150
3.5,4,10,2.5,30,200
0.75,0.75,2.5,0.5,3.75,50
1.83,0.67,1.67,1.5,5,63.33
1,0.4,2.4,6,4,84
7.14,8.57,8.57,1.43,1.43,85.71
0.17,2.5,1.67,2.5,3.33,75
2.5,5,7.5,1.25,17.5,187.5
2,1,3,1,4,70
3.75,1.75,2.5,3.75,7.5,112.5
1.75,2,3.75,0.75,7.5,90
1.2,1.2,2,1.2,4,76
80,3,2.4,7,12,146
2,2,4,1,6,76
5,3.33,3.33,5,10,166.67
5,12.5,2.5,1.5,25,175
7.5,3.75,4.5,1.5,8.75,92.5
200,1.57,4,6.67,10,115
2.5,1.25,2,0.75,2.5,37.5
1,1.67,1.67,1.67,3.33,36.67
4,1,5,2,6,60
5,2.5,5,2.5,3.75,100
50,2.5,5,6.25,6.25,172.5
100,7.5,7.5,7.5,10,257.5
1.67,3.73,3.33,3.33,13.33,133.33
4,1.6,2,3,6,110
0.75,0.5,0.75,1.25,5,23.75
7.5,4,5,2.5,15,270
1.59,1.5,2,2.5,4.5,50
1.25,1.25,2.5,2.5,5,167.5
2.5,1.25,5,1.25,10,175
133.33,3.33,3.33,5,20,111.11
3.33,0.5,1.67,0.67,3.33,70
2.5,10,2.5,5,5,100
9.17,3.33,6,2,5.33,116.67
25,10,12,8,6,180
2,1,2,2,16,100
87.5,0.5,1.5,2,3,4.38
7.5,2.5,4.25,1.75,7.5,100
3,4,4,1,6,180
2.5,5,10,10,20,325
150,0.78,1.67,2.67,5,3.33
450,2.5,18,5,20,8.22
5,1.67,1.67,1.67,8.33,233.33
116.67,1,6.67,3.33,16.67,122.22
5,1,3.75,2.5,6.25,162.5
4.17,0.83,10,2.5,16.67,91.67
112.5,1.75,1.5,1,3.75,153.5
6,6,3.6,0.6,6,110
1.67,2.41,2.5,0.83,4.17,55
1.67,0.83,1,2.5,4.17,58.33
2.92,0.33,0.83,0.5,2.5,20
240,4,2,2,14,88.29
83.33,2.17,4,1.67,5,140
109,1.6,4.8,4,4,48.67
50,30,18,25,12.5,125
250,11.3,5,5,5,360
71.67,0.67,2.67,3.33,3.33,42.33
5,3.59,5,3.33,9.33,120
5,17.5,7.5,9,15,460
80,3.4,2.4,2,4,41.5
133.33,3.33,3.33,2,6,135.5
0.5,0.17,0.83,0.5,1.17,33.33
200,1.5,3.5,5,6,7.5
6,3,4,2,4,100
3.33,2.5,1.67,1.67,5,58.33
90,2.4,1.2,0.6,3.6,113.76
75,5,5,5,10,50
6.67,4.17,5,1.67,6.67,166.67
120,1.13,4,4,8,3.75
3,4,5,4,25,186
200,1.25,2,6.25,3.75,1.25
5,6.71,7.5,2.5,9,125
1.3,0.6,3,1.2,5,60
2.5,1.25,3.75,1.25,5,100
120,2,2,2,10,46.67
5,1.67,2.5,5,6.67,91.67
4,0.6,2,1,3,70
5,2.5,2.5,1.5,10,180
1.67,0.67,1.67,1.33,2,40
1.67,0.5,2.5,2.5,5,61.67
6.67,2,2,2,15,180
10,4,10,15,12,230
5,5,3.75,5,10,162.5
8.33,2.09,9.33,3.33,10,210
2.86,0.71,3.57,1.43,7.14,77.14
1,1.4,0.8,0.8,3.4,82
91.67,3.33,1.67,1.67,5,148.79
1.45,1.6,4,3,6,50
5,1.5,8.75,2.5,10,190
3.75,2.5,3.75,2.5,5,75
13.33,5,10,5,13.33,166.67
1,1.67,1.67,2,3.33,60
200,7,1,1.4,7,54.22
140,5,7,4,6,114.71
7.5,2.5,7.5,5,12.5,275
5,1.5,4,1,7.5,180
2.5,0.75,1.25,3.75,6.25,87.5
2,4,6,2,10,120
6.67,5,8.33,5,10,133.33
25,50,5,4,15,550
13.33,3.33,5,2,10,120
2.5,3.49,3.75,1.25,4.5,62.5
40,3.09,2,4,2,135
0.67,0.67,4,1.67,13.33,100
3.75,6.25,7.5,3.75,11.25,167.5
100,0.75,3.75,1.25,6.25,75
5,4,8,3,10,120
31,4,1,1,6,120
5,1.25,5,1.25,5.5,100
200,8.33,13.33,13.33,16.67,204
1,1.5,4,1,15,55
0.4,2.47,2.4,0.6,2,36
5,2,3,2,5,130
6,3,3,2,7,73
5,3,3.6,2,4.8,116
150,1.25,1.25,3.75,12.5,31.75
100,5.67,5,1,3.33,163.33
80,0.6,3,1,3,4
60,0.4,1,1.2,2,1
5,2.5,5,5,7.5,90
1.43,1,0.57,0.71,2.86,52.14
100,1.58,4.17,8.33,5,98.33
75,1,2.17,3.33,15,42.08
120,1.47,3,0.6,4,2
2,3,3,2.5,7.5,12.5
1,1.88,1.25,1.25,6.25,67.5
2,2.5,12.5,2.5,15,265
1.25,3.73,4.5,3.75,8.75,125
2.5,6.23,7.5,2.5,7.5,140
75,1.25,3,2.5,3.75,1.25
3,4.25,10,5,12.5,157.5
3,1,4,1,6,100
1,1,1.6,1.2,4,100
4,0.4,1,1,2,40
7.5,1.25,1.5,1.5,7.5,250
4,1.33,3.33,5,8.33,200
12.5,2.5,3.75,1.25,8.75,92.5
5,6.25,1.5,2,6,140
75,1,2.5,0.75,5,125
42.86,0.29,1.43,0.43,1.71,1.43
20,8,7.5,4,15,150
150,1.5,2.5,3.75,12.5,7.5
15,7.5,8,2.5,14,180
1.67,1,2.17,3.33,6.67,150
66.67,3.33,3.33,3.33,10,33.33
140,0.5,5.6,3,4.4,2.4
0.6,2,1,5,5,112
100,2.83,2,3.67,4,48.67
2,3,2.4,2,5,40
4,0.6,1,2,4,70
150,2.5,5,2.5,15,360.53
1.25,1.25,1.5,0.5,2.5,37.5
187.5,0.67,1.67,0.33,3.33,50
0.75,1,3,0.75,2.5,112.5
71.67,1.5,6.25,1.75,7.5,212.5
1,1,6,7.5,10,180
2.86,2.14,2.14,0.86,4.29,64.29
16.67,3.33,6,2.33,11.67,216.67
120,0.2,2,4,20,92.43
5,3.84,7,4,8,104
3.75,1.75,7.5,5,10,185
3.33,3.33,3.33,1.67,10,133.33
6,4,4,1,4,60
3.75,1.25,3,2,10,137.5
75,2.5,5,2.5,6.25,101.32
3.75,0.5,2.5,2.5,3.75,87.5
3.33,0.33,8.33,4.33,11.67,123.33
125,3.75,5,5,32.5,50
6,2,4,5,8,160
30,6,8,3.5,17.5,225
10,7.5,9,3,15,230
5,3.75,3,1.5,5,115
3.33,1.11,1.67,0.67,3.33,55.56
5,2.5,2.5,1.67,5.83,125
3.33,2.5,2.5,1.67,5,86.67
6.25,2.5,8.75,5,10,75
142.5,2,3.5,3.5,2,44
250,1.5,6,3.5,10,5
3.75,2.5,5,1.75,5,16.25
20,5,7.5,2.5,15,200
1,1,0.4,1,2,40
1.25,5,1,0.75,5,87.5
100,2.5,1.17,0.83,3.33,126.67
2.5,1.25,2.5,0.75,5,42.5
0.4,0.6,1,0.4,2,40
10,5,5,3,10,200
150,2.44,5,1.67,8.33,6.67
7.5,2.5,3.75,1.5,5,162.5
1.17,1,1.67,0.83,2.5,20
2.5,1.25,1.25,3.75,2.5,146.67
1.67,4,5,1,8.33,120
75,3.75,3.75,2.5,1.25,75
1.25,2.5,3.5,1.25,3.75,75
200,4.17,6.67,5,13.33,65.83
5,2.5,7.5,2.5,10,200
2,1,1,1,3,48
7.5,5.79,5.5,9,7.5,150
2.5,2.5,5,1.5,9,75
1.25,3.33,6.25,2.5,6.25,140
12,2,3,1.4,8,120
100,1.1,2.4,4,5,140
2.5,1.25,2.5,3.75,6.25,150
3.75,4.5,5,3,10,95
1.25,3.75,10,2.5,10,175
10,2,2,2,10,100
2.5,1.25,8.75,3.75,7.5,55
