bread_1_flour_white.kg,bread_2_cereal.kg,bread_3_rice.kg,bread_4_beans.kg,bread_5_macaroni.kg,bread_6_lavash.kg
200,1.33,5,1.67,8.33,133.33
0.5,1.25,0.5,2.5,5,150
3.33,3.33,3.33,5,5,233.33
60,0.6,2,0.6,4,74.67
0.83,0.33,1.67,2.5,3.33,33.33
0.8,0.8,0.6,0.2,1.2,32
1.25,1,1,0.5,5,75
135,2.5,6,6,15,115
2,0.4,2,0.4,4,80
10,5,6.25,3.75,8.75,120
25,5,1.25,2.5,3.75,75
30,1.5,3,1.75,2,0.25
13.75,1,1.25,1.25,15,62.5
75,2.5,1.25,2.5,12.5,10.4
5,5,7.5,5,10,270
10,1.67,3.33,1,6.67,133.33
200,3.33,1.67,10,16.67,107.33
8.57,4.29,2.14,1.86,4.29,85.71
1.25,2.5,5,3.13,10,91.25
150,2.1,2.5,3.75,8.75,69.85
1.67,1.67,2.08,1,1.67,25
1,0.8,0.4,1.5,2,72
150,3.75,6.25,7.5,10,47.37
3.75,8.75,6.25,8.75,6.25,70
2.5,5,7.5,2.5,12.5,125
64.29,0.74,1.43,4.29,4.29,1.43
4,2,1.4,1,1.4,54
1.5,0.5,7.5,7.5,7.5,187.5
250,1.5,7.5,1.5,12.5,283
4,3,2,2,5,72
2,1,4,1,14,150
2.75,3,5,2,5,280
300,2.5,12.5,2.5,15,5
6.25,3.75,10,7.5,12.5,100
2,0.6,1,2.2,3.3,58
0.83,1.63,3.67,2.5,6.67,83.33
4,0.8,2.4,1.2,4,70
3.75,0.88,1.5,2,20,87.5
2.67,0.63,3,1.67,4.17,6.67
1.5,1,3.75,0.5,15,175
6,5,4,3,8,50
1,0.8,1.2,1.2,4,44
0.71,0.29,0.86,1.14,2.14,42.86
200,6.67,3.33,3.33,8.33,68.25
75,2.5,6.25,3.75,7.5,101.32
0.5,0.63,0.5,0.25,1.25,45
0.83,1.67,0.83,0.83,2.5,41.67
7.5,2.5,2.5,3.75,7.5,100
6.25,3.75,2.5,3.75,7.5,180
0.6,2,1,2.8,1.6,44
1,0.83,0.67,1,2.33,20
12.5,5,2.5,4,7.5,175
1,1,0.8,0.6,1.6,90
80,2,0.6,1,8,120
1.2,1,1,0.8,2.4,150
2,2,2,2,10,100
2.5,5,10,2,6.25,182.5
1.25,1.5,1,1,2.5,162.5
5,1.67,2.5,1.67,4.17,120
72,2.76,1,2,6,84
75,1.25,0.75,1.5,6.25,82.5
200,5,3.33,1.67,11.67,214.67
100,0.5,0.83,3.33,10,20.13
1,0.86,0.71,0.86,2.43,92.86
3.7,1.4,3,2.4,6,92
0.6,2,1,5,5,112
2.67,1,2,2.33,3,66.67
4,2,2.4,2,2,73
300,10,5,2.5,13.5,287
1,5,5,2,20,140
5,1.17,1.67,5,6.67,116.67
2.5,1.25,3.75,3.75,7.5,100
5,2.5,2,5,6.25,112.5
5,1.67,3.33,2,5,83.33
160,12,4,2,10,70
1.33,2.33,2,3.33,10,50
1.5,1,2.5,1.25,6.25,62.5
1.43,2.57,2.14,1.43,4.29,57.14
150,1.53,7.5,2.5,10,2.5
3.75,1.25,2,2.5,10,135
33.33,0.83,1.11,1.11,2.22,50
2,3,1.2,2,5,90
150,7.5,8.75,10,7.5,84.47
3.33,2.5,2.5,1,5.83,125
1.43,1.93,1.43,1.14,2.86,42.86
1.67,1.33,2,2,5,126.67
6,0.6,4.8,2,5,130
66.67,5,6.67,5,10,72.28
4,0.8,3,0.6,6,60
5,2,2.5,7.5,10,150
6.25,5,5,2,8.75,180
6.25,1.25,1.25,0.63,2.5,75
0.88,1,1.25,1.25,6.25,125
5,2.75,3,5,5.83,182.5
1.5,1.25,1.5,1.25,2.5,175
2,3.33,2.33,3.33,11.67,223.33
75,13.13,3.75,5,12.5,31.25
2.5,3.75,7.5,11.25,12.5,200
3,1,2.8,1.6,6,108
2,5,7.5,2,17.5,175
2.5,1,4.17,2.5,6.67,120.83
10,1.4,5,3,3,190
4.29,2.14,2.14,4.29,2.14,157.14
1.2,1.4,1.4,1,2.8,140
4,1,2,2,5,111.6
5,1,0.83,2.5,3.33,83.33
3.75,1.5,2.5,3.75,6.25,137.5
6.67,3.33,2.67,3.33,3.33,48.33
0.83,2.5,2,2,5.83,83.33
13.75,2.5,5,2.5,15,100
5,5,12.5,4,20,400
0.4,0.4,0.8,0.4,1.4,30
5,1.25,2.5,1.25,3.75,43.75
83.33,0.83,1.67,0.83,4.17,58.33
10,2,2,2,10,140
2.5,1,1.5,1,7.5,90
0.8,2,5,0.8,14,150
27.5,15,10,5,12,90
5,2,2.4,2.4,4.8,86
5,7.5,7.5,10,15,125
3.57,1.43,2.86,2.14,7.14,131.43
2,2.66,5,3,10,200
1.25,2.5,2.5,3.75,6.25,275
50,5,4,2.5,5,67.5
1.43,0.43,0.57,0.29,2.14,43.57
100,0.83,1.67,1.67,4.17,3.33
200,2.17,3.33,1.67,3.33,16.25
5,5,5,25,10,495
8,6,5,4,6,110
102.5,7.6,10,10,25,250
30,4,0.6,0.6,2,120
0.92,1.67,3.33,1.17,5,100
1.25,1.75,2.5,5,10,100
10,2.5,5,10,15,350
0.83,0.33,1.67,0.33,6.67,41.67
150,3.75,3.75,2.5,10,150
1,0.4,2,1,6,60
2.5,0.63,1.5,1.25,3.75,115
5,0.75,3.75,0.75,3.75,100
0.8,1,4,0.4,8,100
1.25,0.75,1,0.5,2.5,37.5
83.33,5,6.67,6.67,18.33,100
125,2.5,5,7.5,7.5,85
200,3.33,10,3.33,11.67,160
1.6,1.67,3.33,2,2.67,100
6.25,1.5,3.5,1.88,3.13,73.75
4,0.6,3,0.8,5,108
120,1,1,1,5,103.58
2.5,4.6,3.75,3.75,6.25,100
1.67,1.33,3.33,1.67,6.67,120
3.33,1,2,3.33,6.67,186.67
3.33,2.5,1.67,1,5.83,116.67
7.5,10,1.25,1.5,6.25,100
1.33,1.67,8.33,1,20,133.33
33.33,2.33,0.5,2,2.5,116.67
3,1.2,1.6,1,4,36
25,3.75,6.25,2,15,125
12.5,1.25,2.5,3.75,6.25,135
250,2.5,7.5,2.5,7.5,225
150,5,10,6.25,11.25,26.84
15,2.5,7.5,7.5,7.5,62.5
7.5,5,7.5,4,7.5,130
12.5,2.5,2.5,1.25,5,125
3,2,4,2,7,108
5,5,7.5,5,5,225
1.5,2,1.25,1.25,2.5,162.5
10,1.33,5,1.33,8.33,183.33
2,0.6,3,3,10,72
47,1,2.4,2,2,62.8
120,0.6,1,0.6,6,150
3.33,1.67,3.33,1.67,5,166.67
44.76,0.67,3.33,0.33,10,133.33
10,2.25,3.5,7.5,17.5,250
1.94,0.5,0.44,0.83,1.11,13.33
2.5,1.25,7,3.75,6.25,92.5
1,1.4,6,2,10,110
3,8,4.4,2,6,120
1.67,0.5,1.67,0.33,1.67,41.67
3.33,2.5,2.5,0.83,3.33,60.83
41.67,1.33,0.83,0.5,2.17,62.67
150,2.5,7.5,2.5,10,75
3.33,0.5,2.5,5,17.5,30
8.33,3.33,5,1.67,6.67,133.33
8.33,1.33,5,1.67,6.67,150
3.75,3.75,3.75,1.25,7.5,212.5
15,1.83,3.75,3.75,6.25,182.5
1.67,1,1.67,1,5,120
62.5,5,1.67,8.33,5,91.33
12.5,2.5,3,2.5,6.25,95
2.5,0.75,2.5,0.75,5,90
1,1.25,1.25,0.5,2.5,125
10,2,4,2,3,70
2,3,2.4,4,8,96
3,1,4,4,8,72
1.25,1.25,1.5,2,3.75,47.5
5,0.75,3.75,2.5,15,100
133.33,0.33,1,1.33,1.67,106.67
7.5,1.25,3.75,3.75,6.25,195
6,2,3,2,4,36
266.67,2.67,10,3.33,13.33,45
125,0.75,3.75,0.75,6.25,51.25
2.5,2.13,0.75,1.25,8.75,90
2,1,2.4,1.4,4,80
3,0.6,2,4,6,80
44,0.8,1.6,1.8,1.4,1
106.67,1.67,3.33,4,3.33,0.67
1.67,1,1.67,3.33,8.33,100
3.75,5,3,6,6.25,53.75
3,2.5,2.5,2,6,275
2.5,2.5,2.5,3.75,3.75,37.5
5,1.25,4.5,5,5,230
8.33,3.33,3.33,1.67,5,136.67
137.5,2.5,2.5,7.5,3,1.88
120,4,6,4,7,70.11
0.6,0.6,1,1,3,50
300,8.7,12.5,5,17.5,109
2.5,1.33,0.83,2.5,5,83.33
166.67,5,3.33,1,8.33,193.07
5,2.5,5,5,12.5,200
10,1.2,5,2,6,78
60,3,3,2,5,65.26
7.5,8.75,3.75,3,2.5,37.5
125,0.75,7.5,2.5,3,5
1.75,1.25,3,1.5,6.25,90
66.67,6.67,6.67,5,6.67,68.86
0.71,0.43,3.57,0.71,4.29,42.86
0.29,0.43,1.14,0.43,2.14,77.14
0.6,0.8,0.8,0.8,1.4,100
150,3.75,5,2.5,10,103.95
5,5,7.5,5,15,350
2.86,4.29,1.43,0.71,4.29,42.86
1.2,2.4,4,2,12,200
110,2,2,4,8,40
4,12,2,6,6,70
1.25,0.5,1.75,2.5,2.5,90
100,4,6,3,6,72.21
7.5,5,5,5,20,310
175,5,10,7.5,12.5,139
8,2,4,2,6,70
1.67,1.67,0.83,0.83,4.17,66.67
7.5,1.75,2.5,3.75,10,162.5
7.5,2.5,3.5,1,7.5,100
1,1,2,2,5.6,80
2.4,1.8,4,2,7,74
0.67,0.33,0.83,0.83,1.67,18.33
2.5,3.2,12.5,7.5,20,250
1.67,3.33,1.67,3.33,6.67,83.33
30,2,6,2.5,12.5,225
6.67,5,5,10,13.33,216.67
2.5,8.75,5,6.25,8.75,212.5
6,2,3,4,6,120
2.5,2,1.5,2.5,7.5,90
5,3.33,3.33,3.33,10,160
0.29,0.29,0.43,0.29,1.43,24.29
1.43,2.14,1.43,1.43,7.14,85.71
1,2.4,3,4,6,60
60,1,1,0.6,3,60.63
50,12.14,1.43,0.29,1.43,5.71
0.57,0.57,0.57,0.43,1.14,25.71
1.33,1.33,1.67,0.67,2.67,58.33
1,0.6,2,0.6,3,40
8.33,3.33,8,5,10,143.33
23.33,3,10,5,25,360
1.25,3.52,2.5,1.67,5,83.33
28.33,0.5,0.83,0.67,1.67,26.67
2.13,0.75,1.25,2.5,2.5,90
3.6,3,3,2,5,100
100,0.45,2.17,2.5,3.33,3.33
1.67,1.67,3.33,1.67,3.33,91.67
2,1,2.4,1,2.4,74
1.67,1.67,4,1.33,13.33,100
6,4,3,1.2,8,220
10,1,3.33,1,6.67,183.33
2,1,1,0.6,2.4,70
12,1,7,0.6,5,96
5.45,0.91,2.73,0.91,4.55,36.36
2,2,1,2,4,60
1,1,3,0.6,6,80
180,1,1,2,8,112.63
100,10,8.33,5,13.33,289.47
0.71,2.86,1.43,0.43,2.86,51.43
0.5,0.33,3.33,0.67,6,30
126.67,1.67,10,10,10,13.33
1.17,3.33,5,0.83,10,125
7.5,7.5,6.25,6.25,8.75,175
3,1.2,2.4,1.2,4,44
2.5,1.67,4.17,1.67,6.67,70
1.25,1.75,1.25,1.25,12.5,50
50,0.5,1.67,0.83,4.17,16.67
10,6.67,3.33,6.67,10,200
2.5,0.67,2,0.83,2.5,70
8.33,4.17,3.33,3.33,5,113.33
1.67,1.67,4.17,2.5,8.33,116.67
8.33,0.83,3.33,1,3.33,41.67
3,2,2,1,4,140
2,2.4,6,5,6,120
71.43,14.29,2.86,1.43,5.71,1.43
20,3.75,3.75,2.5,7.5,87.5
10,6,6,4,6,220
120,14,4,2,10,80
266.67,3.33,5,1.67,10,6.67
0.75,1,2.5,2.5,5,37.5
2.29,1.88,1.25,1.25,7.5,87.5
1.67,0.5,3.33,0.5,5,83.33
2.5,0.88,2.5,1,4.5,75
83.33,0.77,3.33,1.67,5,2.08
91.67,3.33,3.33,5,4.17,1.67
1,2,6,1,12,140
6,0.6,1,2.4,2,80
125,3.75,6.25,3.75,7.5,218.42
137.5,12.5,5,3.38,12.5,60
4,3,4,4,8,70
1.25,4.7,5,2.5,10,125
1.11,0.44,1.11,0.56,1.11,44.44
1,1.2,2,1,4,144
6,1,3,0.6,4,110
3.33,1.33,1.11,1.67,3.33,66.67
166.67,8.33,2.5,3.33,6.67,27.5
20,0.8,3,2,5,100
300,5,2.5,5,15,217.9
0.38,0.5,0.5,1.5,4.5,75
1.67,3.67,5,5,13.33,133.33
1,0.4,1.2,0.4,2,20
1.25,0.5,1.25,1.25,3.75,97.5
1.5,1.25,2.5,3,6,125
8.33,2.67,3.33,5,8.33,200
60,1,1,1,2,34.21
3.75,2.5,3.75,7.5,3.75,100
45,0.8,2.4,3,1.6,71.33
6,2,2,2,8,70
4.17,0.67,0.83,0.83,4.17,63.33
200,6.67,10,5,11.67,314.81
5,5,5,3.75,6.25,137.5
0.75,0.5,0.75,0.63,1.5,25
4,3,4,4,10,100
2.5,1.25,6.25,1.75,5,105
225,10,6.25,5,12.5,116.67
125,1.25,5,1.25,6.25,269.17
2.5,0.33,2.5,0.5,4.17,66.67
12.5,7.5,4,2.5,18,335
7.5,2.5,3.75,7.5,3.75,135
2.73,1.5,1.5,2,5,90
3.33,1.11,2.22,1.11,2.22,44.44
2.96,3.75,5,5,6.25,187.5
2.5,2,5,1.5,2.5,185
5,1.17,2.5,4.17,6.67,133.33
8,3,4,3,6,140
2.5,1.67,5,0.83,10,96.67
0.8,2,2,1.6,8,80
200,1.06,3.33,1.67,6.67,86.11
1,3.44,4,3,6,130
5,1.31,6,2.5,7,158.75
80,0.6,4,0.6,5,112.2
3.75,3.75,2.5,2.5,15,150
120,1,4,1,6,8
7.5,5,5,2.5,15,100
2.14,3.57,3.57,3.57,4.29,102.86
160,3,6,4,7,83.16
5,2.5,3.33,5,8.33,83.33
1.25,2.7,4.5,3.75,8.75,125
2,2,3,3,5,200
75,0.75,2.5,1.25,6.25,25
0.25,0.75,2.5,0.5,7.5,37.5
2,4.7,4,3,7,120
40,2,3,2,2,144.12
1,1,0.6,0.6,3,36
60,4,6,4,6,120
2,3.33,2.5,0.83,1.67,63.33
2.5,1.67,1.17,1.67,5,50
1,1.25,1.25,0.75,2.5,87.5
5,1.25,2.5,1.25,5,135
150,1.25,1.25,2.5,12.5,50
75,2.5,2.5,8.75,15,37.5
2.27,2.27,1.36,0.45,3.64,86.36
2.86,0.71,1.43,1,2.86,100
55.71,1.43,5.71,4.29,7.14,56.43
0.5,0.83,0.83,0.5,0.83,16.67
360,10,5,10,3.5,110
1.2,3,4,1.2,12,150
3.75,7.3,7.5,7.5,15,150
1.88,0.5,0.75,1.5,1.25,45
2,2,2.4,2,3,50
275,10,10,15,12.5,5
5,2,0.83,1.17,2.5,60.83
10,2,2,3,1.6,60
7.5,2.5,6,4,11,135
5,7.5,2.5,3.75,12.5,180
4.29,0.86,2.86,1,4.29,77.14
4,2,5,2,10,133.33
5,2.5,5,1.25,7.5,90
1.25,1.5,1.5,1,2.5,212.5
3.33,8.33,5,1.67,10,166.67
1.67,2.5,4.17,1.67,1.67,3.33
140,6,7.2,2,5.6,70
17.5,7.5,10,3,12.5,180
116.67,2.78,4,5,8.33,195.56
2.5,2.5,3,2.5,5,55
5,2,3,5,7,216
3.33,1.67,2.5,1.17,4.17,166.67
10,14,3,1,5,120
250,12.5,7.5,6.25,10,85.26
225,5,3.75,2.5,10,111.84
1.11,0.56,2.22,2.22,2.78,14.44
0.86,1.43,2.86,0.57,7.14,57.14
5,1.33,3.33,1.67,6.67,240
200,11.11,1.67,3.33,7.22,35.19
1,1.2,1,0.8,2,130
3,0.8,1.6,1.2,2,100
3,1.4,2.6,2,4,100
1.25,1.25,6.25,2,10,187.5
5,2,7.5,3.75,7.5,62.5
2.5,2.5,3.33,3.33,5.83,83.33
10,5,7.5,5,12.5,225
7.5,7.5,3.75,2.5,7.5,175
1.43,2.14,2.86,0.71,10,107.14
4,0.6,0.8,3,3,34
5,2.5,5,2.5,7.5,150
5,1,7.5,1.5,10,250
0.83,0.33,0.67,1.67,1.67,33.33
0.33,0.5,0.67,0.5,0.83,26.67
16.67,5,1,3,6.67,120
5,2.5,5,5,6,50
2.14,1.57,2.14,2.14,3.57,107.14
70,0.4,3,0.4,5,112.6
300,2.2,5,10,20,208.5
150,180,5,15,15,25
12,10,0.6,2.6,4,120
150,5,5,10,12.5,237.5
5,5,6,1,8.75,137.5
200,7.5,7,2.5,11.25,133.75
75,3.75,1.25,2.5,3.75,145.83
133.33,3.33,3,8.33,10,70.37
1.67,1.67,2.5,1.67,1.67,60
85.71,0.43,2.14,1.43,14.29,109.29
7.5,1.25,2.5,1.25,7.5,75
3.33,1.67,1.33,2.5,4.17,125
2.86,2.14,1.71,1.43,5.71,100
10,2.4,3,4,5,196
50,1.77,0.83,6.67,5,60
1.67,1.67,2.67,1.33,5,60
1.25,0.63,1.88,1.25,6.25,68.75
1,2.4,2.4,1,10,70
0.6,0.8,0.6,0.4,1,32
85.71,2.86,1.43,0.86,3.57,67
100,0.83,2.5,0.83,3.33,100
6.67,5,3.33,1.67,15,60
95,10,2.5,2.5,18.75,63.33
10,2.5,2.5,7.5,12.5,125
10,1,0.6,0.8,5,100
100,2.67,3.33,1.33,33.33,3.33
3,2,1.4,2,4,56
1,0.83,2.5,1.5,5,50
100,3,2,2,6,37.47
0.57,0.71,0.57,0.57,1.14,71.43
6,3,3,1.2,3,130
2.5,0.75,1.75,1.25,3.75,180
1.17,0.83,1.67,0.83,2.5,50
100,0.83,3.33,0.83,3.33,70.83
150,7.5,2.5,2.5,12.5,211.84
3.33,3.33,6.67,3.33,8.33,123.33
2.5,4.63,6.25,2.5,10,125
8.33,3.33,1.67,1.67,6.67,66.67
26.67,0.5,0.83,0.83,0.5,34.45
4,4.67,4,3.33,11.67,183.33
100,5,5,2.33,6.67,102.98
1.25,3.75,3.75,2.5,5,9
1.25,0.5,1.25,0.25,1.5,37.5
3.33,5,2.67,2.5,8.33,100
3.75,1.25,3.75,1.25,5,125
2,1.6,2,2,6,50
225,6.25,2.5,2.5,11.25,109.87
2.3,1,2.4,2,5,80
1.6,4,6,1.2,12,150
35,1.25,1.25,0.5,2.5,50
3.33,1,1,1.67,8.33,100
70,3,2,7,10,2
112.5,7.5,6,6.25,9,45
4,0.6,1,1,4,140
3,0.6,4,1,12,120
4,2,1,5,6,120
300,10,17.5,10,20,215.79
150,1.7,2.5,5,7.5,118.5
3.33,1.67,3.33,1.67,8.33,133.33
4.38,0.25,1.88,0.63,1.88,45
2,3,4,3,3,40
64.29,0.71,2.86,2.57,2.29,0.71
1.67,1.67,3.33,2.5,6.67,100
62.5,1.25,2.5,1.25,3.75,2.5
3.75,1.25,1.25,1.25,2.5,100
1,1.28,3,2,7,80
24,3,3,1,5,60
200,12.5,5,7.5,25,115
6.25,7.5,3.75,1.5,7.5,175
120,10,4,6,8,49
1.17,1.5,2.83,2.5,6.67,121.67
0.71,0.29,1.43,0.29,2.14,14.29
140,4,6,4,8,107.37
3.75,5,2.5,3.75,6.25,137.5
5,2.5,8,5,10,75
5,2.5,2.5,1.25,3.75,100
1.43,0.71,2.14,0.71,2.14,50
6.67,2,3.33,6,6.67,216.67
85.71,1.35,1.43,1.43,7.14,94.6
125,10,5,5,10,111.88
80,0.6,3,0.6,4,112.4
0.75,3.13,2.5,1.25,3.75,87.5
5,2.5,4,4,12.5,108
2.4,0.6,0.6,1,2,70
25,2.5,3.75,1.5,12.5,250
1.43,1.14,1.71,1,2.86,85.71
4,4,3,4,12,160
1.25,1.25,1.5,1.25,2.5,137.5
250,7.5,10,15,25,294
0.5,0.5,1.25,0.5,2.5,45
275,7.5,5,12.5,6.5,2.5
11.67,8.33,3.33,6.67,6.67,166.67
125,2.5,2.5,2,7.5,72.9
7.5,2,2,3.75,7.5,65
1.25,2.75,6.25,5,11.25,175
1.25,1.25,1.5,2.5,3.75,56.25
8.33,1.67,2.5,1,5,83.33
2.5,1.25,1.25,2.5,3.75,37.5
2.43,0.33,2.17,0.83,8.17,25
10,3.75,4.25,2.5,7.5,112.5
4,1,5,1.4,4,118
5,7.5,2.5,1,5,120
1,2,3,2,6,80
45,1.75,1,1.5,1.25,2.5
10,2,2,1.2,5,73
1.67,3.95,4.17,2.5,10,108.33
1.67,0.5,1,0.33,1.67,33.33
120,1.28,4,2,8,2
57.14,2.86,1,1,2.86,70
1,0.6,0.4,0.4,2,30
60,0.4,3,1,5,2
2.33,3.33,6.67,1.67,16.67,116.67
1.25,1.25,1.25,1.5,6.25,90
2.5,4.17,1.67,0.83,4.17,70
1.25,0.63,1.25,0.38,2.5,43.75
225,6.25,3.75,3,7.5,207.9
180,1.96,2,2,10,81.2
125,0.75,3.75,0.5,6.25,52.08
1.25,2.13,0.5,1.25,2.5,150
0.45,0.55,0.45,0.27,0.73,45.45
0.71,0.86,3.57,1.29,5,77.14
7.14,1,2.14,0.86,4.29,78.57
2.4,0.6,3.2,3,4,76
185.71,4.29,5.71,5.71,7.14,117.29
5,5,2.5,5,10,275
5,1,4,1,7.5,150
1.25,1.5,3,2,5,62.5
2,3.2,5,3,9,130
0.6,0.8,0.8,0.6,1.2,66
5,4,2,3,6,90
35.83,1.67,2.5,0.83,1.67,21.67
20,1.5,7.5,2.5,7.5,500
45,1.67,1,0.42,2.5,43.17
20,5,2.5,10,15,200
150,2.5,3.75,1.25,3.75,10
1.67,1,1,2,4,100
25,10,13,10,15,400
5,3.75,3.75,5,10,87.5
100,4.17,3.33,2.5,5,115.2
27.5,0.75,0.75,1,0.75,90
3.33,1.17,2,0.83,3.33,66.67
1.67,1.67,4,4,8.33,250
35,1,1,6,5,93.33
3.33,1.67,1.33,2,4.17,91.67
2,10,2.4,3,2,30
100,0.75,3.75,0.5,6.25,141
150,2.5,2.5,1.17,4.17,123.69
1.67,0.5,0.83,1,3.33,83.33
1.43,14.29,5.71,2.86,3.57,178.57
2.67,8.33,6.67,6.67,13.33,180
13.33,1.67,5,2.67,11.67,233.33
257.14,3.57,0.71,2.86,4.29,75.71
2.5,1,1.25,1.25,6.25,93.75
5,1.2,4.8,1.2,8,90
0.71,1.14,1.71,3.43,4.29,71.43
4.29,2.86,2.86,1.43,2.14,77.14
0.71,2.43,0.86,0.43,0.86,52.86
1.6,10,4,4,8,150
5,1.5,2.67,1,8.33,100
5,1.67,5,3.33,10,166.67
1,2,1.6,1.4,4,30
1.67,1,1,2,3.33,40
2,1,1,2,4,70
100,1,4,1,5,75
2.38,2.14,1.43,1.43,2.29,85.71
1,2.5,2.5,1.25,3.75,25
1.43,2.86,2.86,0.71,5.71,85.71
140,14,2.4,2,5,47.78
120,1,2,2,20,20.8
85.71,2.86,3.57,2.86,4.29,50.53
0.83,0.33,2.5,2.5,5,73.33
1,2,3,5,10,72
1.25,2.81,3,1.25,10,46.25
1,0.75,2.5,0.5,7.5,50
7.5,1.5,2.5,5,10,150
100,2,1.2,3,2.4,175.56
0.75,0.75,0.75,0.5,1.5,42.5
8.33,4.17,2.5,4.17,3.33,116.67
5,0.83,0.83,1.67,5,100
6.67,0.5,1.67,0.83,0.83,16.67
4,3,4,2,6,140
175,7.5,7.5,5,12.5,225
3.17,2,2.4,1.2,4,60
45,1.25,1.25,0.63,3.75,53.95
0.71,2.86,2.14,2.14,7.14,71.43
114.29,7.14,2.14,0.57,7.14,47.62
1.25,3.98,5,3.75,10,175
3.75,1.5,2.5,3.75,5,112.5
7.5,5,3.75,2.5,7.5,175
200,8.33,3.33,2.5,10,100
1.67,3.33,0.83,0.5,1.67,50
8.4,1.4,1.8,1.8,8,90
3.33,0.83,2.5,0.83,5,70
0.83,2.43,4.17,1.67,5,116.67
6.25,3.75,5,3.75,7.5,175
1.25,3.95,5,2.5,10,137.5
1.25,4.55,6.25,2.5,11.25,137.5
0.91,1.82,0.55,0.91,0.91,51.82
0.67,1,1.67,1.33,5,50
110,0.6,2,3,5,0.6
0.83,3.3,2.5,1.67,6.67,50
6.67,5,3.33,1.67,5,166.67
5,3.33,3.33,3.33,8.33,245
83.33,1.67,2.5,0.83,3.33,60
10,3.33,15,10,23.33,206.67
3.75,5,5,3.75,10,137.5
3,2,5,1,10,140
1,3.04,3,3,8,100
6.25,3.75,3.75,3,11.25,125
3.57,2.14,2.14,0.71,2.86,92.86
8.33,5,4.17,1.67,4.17,120
41.67,1.67,1.67,16.67,16.67,233.33
2.19,1.5,1.25,2.5,3,32.5
10,2,5,2,8,144
72,0.6,2,2,10,140
5,4.17,3.33,4.17,10,116.67
0.83,0.83,1.67,0.83,4.17,60
4.17,2.5,2.5,0.83,5.83,60
3.33,10,8.33,8.33,11.67,180
300,7.5,12.5,10,15,300
8.33,1.67,1.67,1.67,4.17,60
2,3,5,3,5.4,140
8.33,3.33,8.33,3.33,10,121.67
0.83,0.33,1.67,0.5,3.33,60
30,5,5,5,25,190
4,1.67,5.83,3.33,6.67,83.33
10,12,3,1,4,120
3,2.6,2.4,1.6,5,73
7.5,5,12.5,12.5,10,87.5
2,2,2,1,3,72
3.75,1.25,3.75,1.25,5,100
0.67,1,0.83,0.83,2,141.67
0.83,0.83,5.83,3.33,13.33,83.33
12.5,3.75,7.5,5,15,137.5
100,1.85,1.33,3.33,1,127.78
100,3.33,3.33,0.83,5.83,111.33
100,3.75,10,7.5,15,123.75
1.25,1,1.25,1,3.75,175
3.33,2,2,2.4,6,70
1.25,1.88,1.25,1.25,1.88,45
