bread_1_flour_white.kg,bread_2_cereal.kg,bread_3_rice.kg,bread_4_beans.kg,bread_5_macaroni.kg,bread_6_lavash.kg
3,0.8,2,0.8,4,100
4,3,3,0.8,6,90
30,3,0.5,1.3,1.5,38
2.5,0.75,2.5,1,5,112.5
2.14,0.43,0.71,0.43,0.86,85.71
80,3,4,2,6,68.84
1.67,0.67,2.67,0.83,5,63.33
5,8.33,1,2.5,3.33,41.67
100,0.67,3.33,0.67,5,175
7.67,3.5,5,3,15,180
7.5,4,5,10,15,200
61.67,0.83,0.33,4.17,2.5,69.72
0.71,0.97,2.86,2.14,5.71,100
1.43,2.14,2.86,1.14,5.71,75.71
1.67,0.5,3.33,0.83,10,63.33
133.33,6.67,5,1.67,6.67,60
100,1.67,1.67,0.83,6.67,56.37
67.5,1.5,1.25,5,7.5,50
3.33,0.83,5,3.33,6.67,66.67
7.14,1.43,1.43,1.43,7.14,100
68.75,2.5,1,0.38,2.5,69.8
2,1.2,1,0.8,6,94
4,2,4,2,6,60
5,6,4,6,6,150
3.75,0.5,1.5,2.5,15,200
4.29,2.14,0.29,0.86,2.86,35.71
300,10,5,10,10,285.5
2,1,3,0.4,4,50
120,1,2,2.4,20,80.2
58.33,0.83,2.5,0.33,4.17,33.33
0.4,0.6,1,3,2.8,40
160,1.44,2,2,10,63.43
76,1,2,2,3.6,53.6
125,7.5,8.75,5,12.5,214.47
7.5,2.5,2.5,2.5,12.5,180
2.5,6,6,5,12,150
2.27,1.36,0.91,0.91,2.27,36.36
150,6.25,5,1.25,8.75,171
150,0.5,7.5,2.5,7.5,2.5
2.5,1.25,5,3.75,8.75,112.5
3.33,1.67,1.67,1.67,5,95
2.5,2.5,6.25,3.75,10,150
1.25,1.5,1.25,1.25,2.5,137.5
2.14,1.43,2.14,0.43,2.14,50
2.14,0.71,2.14,2.14,3.57,71.43
3,4,2,2,7,150
2.5,1.13,3,3,3.75,95
16.67,3.33,3.33,1.67,6.33,53.33
10,5,5,2.5,10,125
4.17,3.33,1.67,3.33,8.33,150
7.5,1.5,5,5,12.5,150
3.33,1.67,2.5,1.33,5,120
5.83,1.67,3.33,1.67,5,91.67
4,2,2,1.2,7,140
2.5,3,2.5,2.5,5,350
12.5,1,1.5,5,20,200
3.75,1.25,3.75,3.75,7.5,112.5
1.67,0.67,1,2.5,1.67,50
6.25,3.75,2.5,3.75,25,87.5
4,2,1.6,0.6,5,72
3,4,2.4,3,8,100
7.14,8.57,2.14,1.43,4.29,114.29
83.33,5,6.67,4.17,6.67,142.11
31.25,1.11,0.63,0.63,1.88,78.06
1,2.8,5,4,10,140
1.25,1.25,1,2,3.75,62.5
120,1,1,1,5,73.53
0.33,1.17,1.33,2,5,58.33
3,2,5,4,5,150
10,1.67,3.33,1.67,6.67,100
1.67,1.67,1.11,2.22,7.78,40
100,3.33,1.67,3.33,16.67,33.33
0.86,1.43,0.57,1.14,2.57,32.86
1.5,1.5,2,1,3.5,175
37.5,0.38,1.25,0.38,2.5,14.06
100,3.75,5,2.5,7.5,120.66
7.5,3.75,4,1.25,7,75
1.88,3.75,7,3.75,10,125
0.83,1,1.67,2.5,1.67,33.33
12.5,1,2.5,2.5,5,90
2.5,1,3.75,6.25,3.75,120
1.43,0.71,0.71,1.43,3.57,42.86
20,1,1.5,8,15,150
80,0.4,1,0.6,3,36
2.14,0.57,0.57,0.29,3.57,71.43
7.5,5,3,5,20,175
1.67,2.5,2.5,2.5,4.17,91.67
1.67,7.33,10,5.67,16.67,366.67
0.43,0.57,0.86,0.71,1,26.43
3.33,25,3.33,1.67,10,125
6,2,3,1,6,220
2.86,2.86,4.29,1.43,5.71,107.14
125,5,6.25,7.5,8.75,122.37
5,11.2,10,7.5,20,300
3,4,4,1,12,180
50,1.2,2,0.6,5,69.33
2.5,1,3.75,1.25,5,100
1,1.2,2.8,2.4,2,13.2
2.5,3.75,5,2,7.5,200
0.33,0.5,1,0.33,3.33,20
83.33,5,5,3.33,5,128.95
7.5,12.5,7.5,2.5,7.5,225
3,1,2,1,2,60
6,6,4,4,6,372
4,5,2.4,4,6,80
3.33,1.67,2,0.83,3.33,83.33
1.67,0.83,1,2.5,2.5,25
39.29,0.36,1.07,0.36,1.43,33.57
1.25,1.25,2.5,2.5,5,93.75
1.43,1.43,1.71,0.57,7.14,71.43
125,7.5,5,6.25,10,150
5,5,8.33,3.33,10,116.67
3.57,1.43,4.29,1.43,4.29,71.43
74,1.2,2.4,5,2,0.4
2.5,2.5,7.5,2.5,12.5,250
1.67,3,4,0.67,6,60
0.71,0.71,1.14,0.57,2.14,35.71
7.19,2.5,7.5,2,7.5,200
7.5,5,5,3.5,7.5,185
66.67,2.5,3.33,2.5,5,70.18
66.67,1.67,1,2.33,8.33,62.22
2.86,0.39,0.43,0.39,0.36,8.57
3,2,3,2,6,76
150,5,2.5,1.25,6.25,209.21
1.67,1.67,2,2.33,6.67,100
1.67,2.5,1.67,4.17,3.33,33.33
187.5,5,8.75,5,25,38.38
1.67,1.67,2.5,0.83,3.33,60
3,1,2,1,2,22
101.67,2,4.17,1.67,5,3.33
8,2,6,6,6,50
120,1,1,4,16,130
58.33,0.5,2.5,0.33,3.33,94.83
3.75,0.63,2.5,1.25,3.13,112.5
2,1,3,2,8,110
80,4,5,3,6,65.26
1.27,3.33,3,3.33,4,93.33
2.5,2.5,5,1,6.67,91.67
137.5,5,2.5,5,2.5,107.5
75,2.5,6.25,3,7.5,149.17
2.33,2,3.33,2.67,5,50
15,1.67,3.33,0.83,3.33,110
1,2.5,4,1,5,100
5,2,1,2,10,120
5,5,5,7.5,15,200
1,1.57,2.57,1.43,3.57,52.57
2,2,2,1.2,6,80
0.83,0.67,1,0.5,1.67,58.33
100,1.33,5,8.33,8.33,116.67
5.71,1.43,2.14,4.29,5.71,100
3.57,1.43,2.14,2.86,4.29,42.86
2,0.6,2,1.6,3,90
1,1.2,1.2,1,2.6,170
3,3,2,2,4,36
3.33,0.83,5,0.67,10,66.67
160,3,6,3,8,65.26
3.33,2.02,2.83,1,3.67,76.67
3.75,2.5,1.5,2.5,7.5,112.5
0.29,0.43,0.43,0.29,0.71,25.71
1,1,3,2,6,60
1.33,0.67,6,4,8.33,113.33
0.5,0.83,0.33,0.5,3.33,60
100,4,5,3,8,161.05
0.83,1,0.83,0.33,1.67,58.33
1.67,7.33,5,5,15,216.67
50,1.25,0.83,0.83,3.33,77.19
6.8,0.8,0.6,0.6,4,80
1.67,1,2.5,0.67,8.33,60
5.83,0.5,3,3,4.17,45
2,0.5,1,0.8,4,72
150,1.72,7.5,1.25,10,136.11
5,2.5,2.5,3.75,12.5,187.5
2.5,1.25,2.5,3.75,10,75
10,2,2,1,2,100
2,3,3,3,6,168
6.25,0.5,1.25,1.25,3.75,87.5
5,1,3,2,4,110
3.33,2.5,2.5,1.67,5,116.67
1.88,2.5,1.25,1.25,3.75,30
1.67,3.33,3.33,5,10,106.67
0.4,1,2,0.6,6,36
2.5,0.83,1.67,0.83,5,60
1.25,1,1.5,0.75,2.5,90
1.25,0.75,4.5,1.5,6.25,105
85,1,3,2,2.5,0.5
4,4,2,6,10,140
3.13,1.88,1.88,1.25,3.75,87.5
66.67,1.02,0.83,1.67,1.67,50
75,2.5,1.75,6.25,5,163.89
10,3,1.2,1,4,90
3.61,0.33,0.83,0.83,0.83,16.67
7.14,2.86,1.71,2.43,4.29,78.57
1.43,1.43,2.14,0.71,4.29,71.43
3.33,2.5,1.67,1.33,5,116.67
6,4,3,4,14,144
25,1.25,2.5,1.25,3.75,101.32
4,3,2,1.2,7,110
1.25,1.25,2.5,2.5,4.38,88.75
22,0.6,3,0.6,3,60
58.33,0.5,1.67,0.83,3.33,97.22
183.33,2.5,2.5,4.17,25,19.17
2.36,1.67,0.83,2.5,0.83,100
2.39,1.88,5,1.25,7.5,137.5
3,0.6,2,1.4,3,114
2,2.4,3,2,6,90
44.44,2.22,2.22,0.56,5.56,3.33
58.33,1.5,1.67,3.33,3.33,116.67
4.17,3.33,1.67,1,5.83,100
3.33,2.5,5,1.67,10,183.33
2.86,7.14,1.86,0.29,1.43,71.43
7.5,0.75,10,6.25,15,137.5
71.43,1.07,1.43,1.43,1.14,100
0.71,0.29,0.71,0.71,3.57,64.29
2.5,0.38,1.88,0.38,3.13,47.5
4,0.8,3,1,5,120
2.5,0.75,3.75,1.25,2.5,125
1.67,0.83,1.33,1.67,3.33,66.67
1.4,1.67,4.17,2,2.67,91.67
2.5,3,15,1.5,20,190
0.6,1.4,2,2,4,48
0.75,0.75,0.75,0.5,1.25,40
1.67,3.33,3.33,3.33,4.17,163.33
3.57,0.71,0.71,4.29,2.86,35.71
2.5,12.5,3.75,0.75,5,250
6.67,1.33,3.33,1.67,6.67,150
1.33,0.83,1.17,1.67,2.5,33.33
1.43,1.43,4.29,0.71,5.71,80
12.5,1.5,2.5,0.75,7.5,100
150,6.25,7.5,5,8.75,121.05
3.75,2.5,2.5,1.5,7.5,90
0.43,0.71,1.71,1,2.57,28.57
2.5,0.5,4.17,2.5,5,66.67
30,2,3.2,4,10,240
5,1.2,2,0.6,3,72
140,4,3.4,6,2,30
80,1.67,1.6,5,5,66.86
0.14,0.29,0.43,0.29,1.43,21.43
10,0.86,2.86,3.57,2.86,81.43
2.5,1.67,4.17,3.33,8.33,150
1.25,1.5,5,1.25,8.75,150
5,1.67,3.33,1.67,5,91.67
3.33,1.67,1.33,0.83,2.67,50
2.14,2.86,2.14,2.86,7.14,142.86
4.29,1.43,2.86,4.29,5,100
4,3,6,4,14,300
2.8,3,2,0.8,1.4,60
0.8,1,0.8,0.8,1.4,72
0.6,1,0.2,1.5,2.8,72
250,2.5,2.5,3.33,10,14.67
1.25,0.5,3.75,0.75,6.25,100
60,4,5,3,6,95.79
5,2,4,3,6,100
6.25,2.5,1.25,0.38,3.75,62.5
41.67,0.83,0.67,0.33,1.67,88.67
120,2.5,5,1,11.67,3.33
5,2,3,2,6,100
2.5,1.67,1.67,1.67,5,83.33
75,3.75,5,5,10,117.11
8.33,8.33,3,1.67,10,141.67
8.75,4.17,5,2.5,6.67,141.67
375,10,12.5,12.5,15,150
300,7.5,12.5,15,17.5,300
44.36,0.4,2,0.4,3,34
1,2,1.5,0.5,2.5,90
1.67,1.67,2.5,3.33,2.5,58.33
100,5,1.67,2.5,5,82.22
12.5,0.83,0.67,1.83,0.83,16.67
149,4,1,10,10,4
2,0.4,2,0.6,4,40
7.5,2,2.5,5,10,150
100,7.86,1.43,1.43,5.71,27.14
7.14,0.71,2.86,1.43,5.71,57.14
1.11,0.56,1.67,1.67,2.78,111.11
200,1.45,3.75,2.5,10,122.22
1.67,1.67,1.33,1.67,2.67,233.33
2.33,2.67,3.33,3.33,6.67,116.67
1.56,0.75,2.5,1.5,3.13,31.25
50,0.33,2.5,0.5,4.17,25
5,3.75,3.75,2.5,6.25,137.5
3.33,1.33,1.67,3.33,5,100
1.13,1.13,2.63,1.5,5.25,75
1,5,1,1,6,70
5,2.5,2.5,2.5,3.75,100
1.2,3,3,4,12,100
125,2.5,5,8.75,12.5,97.5
30,1,0.3,0.4,4,46.67
58.33,3.33,5,3.33,5.83,76.32
68.33,1,1.67,0.67,3.33,33.33
3.75,1.5,3.25,3.25,3,90
12.5,5,7.5,5,7.5,225
60,1,2,0.6,4,12
0.56,2,2.78,1.67,4.44,66.67
7.14,3.57,2.86,4.29,8.57,128.57
1.67,0.83,2.17,1,5,75
0.75,1.25,1,0.25,3.75,70
120,2.78,4.8,1,6,128.89
6,0.8,2,0.8,3,90
6.67,1.67,2.67,1.67,8.33,150
1.67,1.67,2.5,0.83,3.33,60
0.5,0.75,1.25,2.25,1.25,37.5
3.33,2.67,3.33,1.67,5,116.67
2.36,0.91,0.45,0.27,1.82,27.27
100,1,3,1,1,52
4,2,3,2,7,144
35.71,3.57,4.29,2.86,5.71,50.38
6.25,2.5,3.13,1.25,3.75,97.5
200,5,5,3.33,10,128.07
100,1.83,3.33,3.33,16.67,16.67
200,2.5,3.75,2.5,10,2.5
1,0.8,2.4,1.4,3,60
3,2,3,1,4,200
1.43,1.43,1.43,2.14,2.86,67.86
25,30.17,2.17,1.67,3.33,6.67
1,1.2,2,1.4,4,78
12.5,2.5,5,1.5,10,175
100,1,4,1.67,5,6.67
0.71,0.71,1.14,1.14,2.86,54.29
120,3,2,1.6,5,62.11
3.33,3.33,5,1.67,5,66.67
1.67,0.83,2.33,1.67,4.17,126.67
6,1,6,1,16.67,125
0.5,1.67,1.67,0.5,6.67,66.67
107,3,0.6,1,3,34
6.67,5,5,3.33,6.67,75
2,0.6,1.6,1,3,74.4
0.4,0.2,0.4,0.2,0.6,40
60,1,1,0.8,4,109.05
6.25,1.88,2.5,1.25,3.13,45
4,10,2,2,12,220
120,1,1,1,5,70.74
4.29,2.86,5.71,3.57,6.43,78.57
85.71,1.71,0.86,1.43,0.86,41.43
3,0.8,3,1.2,4,80
3,0.7,1,1,5,60
1.43,0.43,1.14,0.71,3.57,42.86
70,1,2,0.4,4,66.67
100,1.67,1.67,1.67,16.67,27.67
2.5,7.5,3,3,3.75,75
3,0.9,2,2,5,80
7.5,3.75,0.75,1.25,2.5,175
100,5,2.5,1.67,4.17,136.84
2.5,1.67,1.67,1.67,2.5,30.83
2.14,1.43,2.14,0.43,3.57,28.57
2.5,1,3,1.33,4.17,83.33
2.5,2.5,6.25,2.5,22.5,187.5
180,4,3,3,7,88.42
2.5,3.6,7.5,7.5,0.75,325
6,1.1,0.6,0.4,3,80
0.75,3.75,3.75,3.75,8.75,150
137.5,0.75,3.75,1.25,6.25,58.33
3.33,5,1,3.33,6.67,190
5,5,5,5,7.5,350
450,6,10,15,10,2.5
140,3,6,4,8,83.68
10,2,3,3,12,100
0.71,1.43,3.57,2.14,5,71.43
3.33,5.9,8.33,3.33,9.33,250
2.5,1,3.5,2,4,50
1.43,0.71,0.43,0.43,3.43,77.14
4.17,1,1.67,2.5,5,100
100,1,1,3,12,10
6.67,2.33,3.33,5,8.33,166.67
141.67,2.53,1.67,4.17,6.67,83.33
4,1.2,2,5,6,140
150,3.33,1.67,1.67,4.17,58.77
150,3.75,2.5,2.5,6.25,93.42
6.67,3.33,3.33,3.33,10,83.33
1.67,0.83,0.33,3.33,0.67,116.67
1.67,2.5,4.17,0.83,10,100
1.5,2,2.5,1.5,7.5,292.5
100,2,6,5,8,166.67
150,2.5,2.5,2.5,7.5,95.26
7.14,2.86,10,7.14,7.14,107.14
120,2,6.8,1,8,4
0.08,0.42,0.5,0.58,4,30
0.67,0.75,0.5,0.67,2.33,51.67
0.83,1,0.67,1.17,2.5,33.33
3.33,1.67,1.67,1.33,5,100
70,1.4,1,1,4,120
2,1.2,2.4,2,5,28
140,10,10,4,10,177.78
1,1,0.8,0.8,1.6,90
1.43,0.71,2.14,0.43,2.86,57.14
17.5,1.5,5,6.25,5,175
0.5,1,1.5,1,5,87.5
2.5,2.1,0.6,0.6,2,32
0.83,0.5,0.67,1.67,3.33,66.67
0.83,0.83,2.5,3.33,8.33,75
85.71,0.71,0.71,2.86,4.29,90
20,3,3,5,12,200
15,2.5,2.5,1.5,12,175
0.5,2.67,2.5,1.67,5.83,50
1,0.8,1,0.4,2,70
3,0.8,1.6,0.6,4,73
3,1.5,1.5,1.5,6,65
7.5,1.75,2.5,1.25,6.25,100
75,1.25,1.25,2.5,1.25,200
1.25,1.25,0.75,1,2.5,50
166.67,1.17,1.67,1.67,16.67,34.17
1,0.38,1.25,1.25,2.5,43.75
1.67,5.52,5,1.67,6,63.33
1.43,2.14,2.14,1.43,2.86,98.57
0.83,4.67,2.5,2.5,5,66.67
4,1.65,5.6,2,6.4,140
2,0.6,2,3,10,110
1,2.5,1.4,1.4,2.4,40
92.86,5.71,1.43,2.14,3.57,65.36
19.5,0.38,1.88,0.38,2.5,31.25
5,1.75,2.5,1.5,6.25,125
142.86,14.29,3.57,1.43,3.57,19.05
8.33,1.67,2.5,3.33,3.33,116.67
4.17,1.67,3.33,0.83,5,33.33
8.33,1.67,4,0.67,4.17,66.67
200,2,7.5,3,12.5,183.34
10,1.67,3.33,1.67,6.67,83.33
7.14,2.86,2.14,2.14,2.86,142.86
1.67,0.5,0.83,0.83,0.83,50
2.86,0.71,1.43,1.43,7.14,128.57
3,1.6,4,2,2,32
7.14,2.14,1.43,2.86,5.71,107.14
170,4,3,1,6,81.33
1,1.25,1,0.5,1.75,45
56,0.6,1,0.6,1.6,2
1.67,0.83,1.67,0.5,4.17,30
15,3.13,0.63,0.88,3.75,106.25
200,1.67,3.33,5,3.33,120.33
0.8,1,0.6,1.6,2,40
0.8,0.8,0.8,0.4,1.4,110
12.5,5,7.5,1,5,250
3.33,0.33,2.5,0.83,2.5,100
92.86,0.71,2.86,0.43,3.57,20
2,2,5,2,6.67,100
2.58,6.67,1.67,0.33,4.67,83.33
120,0.4,5,10,6,61
0.77,0.46,0.38,1.15,5.38,76.92
1.33,1.67,1.67,1.33,2.67,166.67
50,0.43,2.14,0.71,2.86,14.29
2,1.5,3.75,1.25,3.75,45
2,0.4,0.6,1.5,3,30
2,0.6,1,0.4,4,26
7.5,3.75,2.5,7.5,10,200
1.25,0.63,1.25,3.75,0.63,59.38
0.63,0.5,1.25,1,3.75,56.25
4,1,2.33,1.67,11,123.33
1,1,2,2,4,36
1.43,0.29,1.43,0.43,1.43,42.86
10,1,8,6,12,300
166.67,33.33,5,4,3.33,233.33
20.57,0.8,0.6,1,4,60
70,0.6,2,1,4,44
120,1.7,4,4.17,8.33,66.67
3.5,3,3,1.5,5,400
35,15,12.5,5,20,300
0.6,2.3,4,0.8,2,60
116.67,2.5,1.67,0.5,3.33,75.67
3.75,1.25,1.88,3.75,3.75,62.5
0.8,2,3,0.8,8,72
0.93,2.86,5,2.14,11.43,142.86
0.75,0.5,1,1.75,2.5,103.75
150,0.75,3.75,1.25,6.25,125
100,1.67,2.5,0.83,4.17,65.79
5.71,2.14,4.29,2.86,3.57,78.57
0.83,2,4.33,2.5,5.83,75
4.25,1.75,2.5,2.5,3.75,102.5
1.75,2.5,1.5,1.25,2.5,212.5
2.5,4.5,6.25,1.75,12.5,100
7.14,2.14,1.43,1.43,1.43,21.43
1.43,0.71,0.71,0.71,2.86,28.57
6,3.5,3.5,4,12.5,185
1.5,5,7.5,1.25,15,140
2.31,4.38,1.5,3,3.75,62.5
60,1.11,1.67,5,5,51.43
1.25,3.75,1.75,2.5,5,100
4.17,0.67,0.83,1,1.67,65
85.71,0.71,0.71,0.71,5.71,29
6,2,2,2,5,60
0.83,1,0.5,1,2.5,43.33
200,3,2,6,20,68
8,2,6,2,10,240
5,2.5,25,1.5,35,225
1.5,12.5,3.75,5,5,250
5,3,3,3.75,15,150
10.89,2.86,3.43,2.86,4.29,50
10,9,2,1,4,140
3.33,0.67,2.5,0.5,3.33,83.33
42.5,6,1,2,2,120
4.29,2.86,3.57,2.14,2.86,54.29
6,2,3,2,4,72
5,1.67,2.5,1.67,5,58.33
0.83,2.5,1.33,3.33,3.33,63.33
5,2.5,3.75,7.5,10,200
6.25,1.25,1.25,0.75,15,140
100,1.67,1.67,1.17,3.33,55.26
3.33,0.67,0.67,5,3.33,6.67
2.86,2.14,2.86,1.43,3.57,102.86
100,1.29,1.43,0.71,14.29,107.14
0.83,0.33,0.5,0.83,3.33,50
1,0.4,1,0.8,2,120
1.67,2.5,5,1.33,11.67,93.33
0.71,0.86,0.71,0.29,1.43,71.43
0.83,1.67,3.33,0.83,8.33,116.67
171.43,7.14,2.86,2.14,4.29,97.62
100,6.25,1.88,1.88,5.63,15.63
1.17,1,2,2.5,10,66.67
0.58,3,4,1,4,58.33
0.25,0.33,0.42,0.25,0.67,25
1.67,3.33,6.67,5,3.33,200
4,1,3,1,4,110
137.5,6.25,2,1.25,6.25,123.25
4,0.6,4,4,6.8,148
142.5,2.5,2.5,5,2.5,2.5
0.4,0.4,0.2,0.8,2,36
0.5,0.83,0.83,1.67,5,60
3.33,9.17,3,3.33,6.67,116.67
55.67,8.33,10,6.67,13.33,166.67
10,1.25,5,1.25,12.5,175
3.75,1.25,2.5,1.25,5,125
3.33,2,1.67,3.33,6.67,100
0.33,0.56,0.33,0.33,1.11,20
0.83,5,0.67,1.67,1.33,21.67
0.67,0.83,0.67,0.67,1.67,83.33
1.5,0.8,3,3,7,7
4,3,2.4,4,8,130
100,0.75,5,2.5,7.5,10
1.6,2.4,3.6,2,6,56
1.25,4.75,3.75,2.5,8.75,125
1.14,1.43,3.57,1.14,8.57,108.57
85.71,5.71,0.71,2.86,5,41.9
2.5,0.75,3,1.25,5,125
6.25,5,1,1.25,11.25,225
5.71,0.71,1.43,1.43,0.71,60
50,4.67,4.17,4.17,0.33,47.78
166.67,1.67,5,1,8.33,66.67
1.67,3.33,3.33,1.67,5,100
1.67,0.83,0.83,2.5,3.33,100
1.5,2,2.5,2,8.75,135
50,1.88,1.25,3.5,2.5,81.25
3,3,4,2,6,50
10,3,5,1.2,3,100
5,0.83,2.5,2.5,6.67,53.33
6,2,3,6,10,240
0.29,0.71,0.43,0.71,2.86,21.43
2,10,15,3,35,200
0.63,0.75,0.75,0.63,1.63,112.5
0.83,0.33,1.67,0.33,2.5,121.67
30,1.5,0.2,0.4,2,27.25
3.75,2,2.5,1.75,3.75,112.5
116.67,6.67,0.83,0.83,2.5,75
1,2.4,3,2,5,70
2.5,2.5,2.5,1.67,8.33,133.33
0.83,0.58,0.33,0.83,3.33,50
0.71,2.14,2.14,1.43,4.29,57.14
1.2,0.8,1.6,0.6,4,60
15,0.75,2.5,1,5,125
3.75,2.5,3,5,10,150
8.33,0.83,4.17,0.83,4.17,116.67
100,2.5,1.67,1.67,4.17,60.53
0.63,1.25,1.25,0.63,3.75,45
3.33,1.67,1.67,0.83,3.33,33.33
0.63,2.38,2.5,1.88,5,81.25
87.5,2.5,1.25,3.75,12.5,62.5
2,1.5,2,4,5,75
120,1,1,1,1,2
0.83,0.45,0.83,1.67,4.17,75
2.43,3.43,2.14,1.71,5.14,64.29
0.83,0.83,1,1.67,4.17,100
1.67,1,2,1.33,3.33,108.33
3.33,1,1.67,0.5,5,63.33
17,1.2,1,0.8,4,40
66,0.8,5,2,5,100
5,13.33,1.33,2.5,3.33,60
0.43,0.57,0.57,0.29,1.14,25.71
1.67,1.67,1.67,2,2.67,166.67
0.83,3,2.5,2.5,6.67,66.67
6,1,3,2,7,154
2,2,2,1,6,70
0.36,0.18,1.09,0.91,2.27,34.55
2.5,3.33,3.33,3.33,5,116.67
1.5,1.88,1.88,2.5,5,62.5
0.83,1,1,0.67,1.83,108.33
1.25,1.25,1,0.75,2,75
60,1.2,1.4,2,3,84
85.71,1.43,0.71,1.43,3.57,45.86
0.57,1.71,0.71,1.43,3.57,50
100,1.95,4,1.67,4.17,88.89
0.8,1.3,3,2,3.6,73
66.67,3.33,4.17,5,6.67,71.05
2,0.8,1,2,6,134
150,1.86,7.5,2.5,12.5,143.06
5,1.25,2.5,2.5,11.25,186
1.4,3.77,4.2,1,4.8,122
0.71,1.2,2.14,2.86,5.71,85.71
41.88,1.25,3,3.75,12.5,62.5
1,3,3.6,4,8,100
51.43,0.43,2.14,3.57,10,57.14
5,5,2.5,5,3.75,182.5
4,2,2,3,6,140
1.67,1.67,5,0.83,8.33,91.67
0.5,1.25,10,10,12,100
1.58,1.67,3.33,2,8.33,150
0.83,1.17,0.33,0.5,0.5,19.17
0.8,0.6,0.6,1,1.2,60
1.43,1.31,2.86,2.14,6.43,100
100,5,7.5,3.75,8.75,215.28
16.67,2,3.33,2,10,166.67
150,7.5,8.75,3.75,7.5,210.53
5,2.5,3.75,3.75,3.75,100
1.43,4.29,0.71,4.29,2.86,85.71
6.67,3.33,2.5,1.17,5,116.67
4,2.4,1,2,4,100
1.71,0.71,3.57,1.43,4.29,54.29
1.82,1.36,1.36,0.45,2.73,59.09
8.57,0.29,0.43,2.86,1.43,25.71
1.67,1.17,2,2.5,6.67,75
120,20,2,2,6,73
200,3.33,2.5,1.67,7.5,118.42
66.67,3.33,5,1.67,5,72.81
3.33,3.33,2,3.33,8.33,200
2,2,1,0.4,2,80
10,0.8,0.8,1.2,4.8,70
1,1,1,1,1,60
120,20,3,2,16,36.67
0.5,3.75,2.5,2.5,10,80
1.67,2.67,6.67,1.67,8.33,66.67
0.75,2,0.75,1.25,5,45
70.29,0.6,0.6,0.4,4,40
5.71,2.14,2.86,1.43,5,78.57
2,3.75,6.25,2.5,12.5,137.5
120,3,2,0.6,4,83
42.86,0.57,0.86,1.14,3.57,85.71
1,2.6,4,3,10,140
8.33,0.83,0.5,0.83,1.67,33.33
100,0.8,3,1,5,110
1,1.47,4,3,9,130
1.81,1.67,1.33,1.67,3.33,16.67
100,3.33,10,3.33,13.33,152.63
1.43,1.43,4.29,1.43,10,107.14
3.57,2.14,2.86,1.43,5,114.29
4.55,0.45,0.45,0.27,9.09,50
6.67,10,6.67,5,10,100
75,2.5,3.75,1.25,5,111.84
0.67,1,1,0.67,1.33,53.33
3.33,0.83,1.67,3.33,6.67,66.67
1.2,1,2,4,5,120
2,3.33,5,1.17,5.83,75
0,0,0,0,0,0
